'',''
1,札幌市　中央区
1,札幌市　北区
1,札幌市　東区
1,札幌市　白石区
1,札幌市　豊平区
1,札幌市　南区
1,札幌市　西区
1,札幌市　厚別区
1,札幌市　手稲区
1,札幌市　清田区
1,函館市
1,小樽市
1,旭川市
1,室蘭市
1,釧路市
1,帯広市
1,北見市
1,夕張市
1,岩見沢市
1,網走市
1,留萌市
1,苫小牧市
1,稚内市
1,美唄市
1,芦別市
1,江別市
1,赤平市
1,紋別市
1,士別市
1,名寄市
1,三笠市
1,根室市
1,千歳市
1,滝川市
1,砂川市
1,歌志内市
1,深川市
1,富良野市
1,登別市
1,恵庭市
1,伊達市
1,北広島市
1,石狩市
1,北斗市
1,石狩郡　当別町
1,石狩郡　新篠津村
1,松前郡　松前町
1,松前郡　福島町
1,上磯郡　知内町
1,上磯郡　木古内町
1,亀田郡　七飯町
1,茅部郡　鹿部町
1,茅部郡　森町
1,二海郡　八雲町
1,山越郡　長万部町
1,檜山郡　江差町
1,檜山郡　上ノ国町
1,檜山郡　厚沢部町
1,爾志郡　乙部町
1,奥尻郡　奥尻町
1,瀬棚郡　今金町
1,久遠郡　せたな町
1,島牧郡　島牧村
1,寿都郡　寿都町
1,寿都郡　黒松内町
1,磯谷郡　蘭越町
1,虻田郡　ニセコ町
1,虻田郡　真狩村
1,虻田郡　留寿都村
1,虻田郡　喜茂別町
1,虻田郡　京極町
1,虻田郡　倶知安町
1,岩内郡　共和町
1,岩内郡　岩内町
1,古宇郡　泊村
1,古宇郡　神恵内村
1,積丹郡　積丹町
1,古平郡　古平町
1,余市郡　仁木町
1,余市郡　余市町
1,余市郡　赤井川村
1,空知郡　南幌町
1,空知郡　奈井江町
1,空知郡　上砂川町
1,夕張郡　由仁町
1,夕張郡　長沼町
1,夕張郡　栗山町
1,樺戸郡　月形町
1,樺戸郡　浦臼町
1,樺戸郡　新十津川町
1,雨竜郡　妹背牛町
1,雨竜郡　秩父別町
1,雨竜郡　雨竜町
1,雨竜郡　北竜町
1,雨竜郡　沼田町
1,雨竜郡　幌加内町
1,上川郡　鷹栖町
1,上川郡　東神楽町
1,上川郡　当麻町
1,上川郡　比布町
1,上川郡　愛別町
1,上川郡　上川町
1,上川郡　東川町
1,上川郡　美瑛町
1,空知郡　上富良野町
1,空知郡　中富良野町
1,空知郡　南富良野町
1,勇払郡　占冠村
1,上川郡　和寒町
1,上川郡　剣淵町
1,上川郡　下川町
1,中川郡　美深町
1,中川郡　音威子府村
1,中川郡　中川町
1,増毛郡　増毛町
1,留萌郡　小平町
1,苫前郡　苫前町
1,苫前郡　羽幌町
1,苫前郡　初山別町
1,天塩郡　遠別町
1,天塩郡　天塩町
1,天塩郡　幌延町
1,宗谷郡　猿払村
1,枝幸郡　浜頓別町
1,枝幸郡　中頓別町
1,枝幸郡　枝幸町
1,天塩郡　豊富町
1,礼文郡　礼文町
1,利尻郡　利尻町
1,利尻郡　利尻富士町
1,網走郡　美幌町
1,網走郡　津別町
1,斜里郡　斜里町
1,斜里郡　清里町
1,斜里郡　小清水町
1,常呂郡　訓子府町
1,常呂郡　置戸町
1,常呂郡　佐呂間町
1,紋別郡　遠軽町
1,紋別郡　湧別町
1,紋別郡　滝上町
1,紋別郡　興部町
1,紋別郡　西興部村
1,紋別郡　雄武町
1,網走郡　大空町
1,虻田郡　豊浦町
1,有珠郡　壮瞥町
1,白老郡　白老町
1,勇払郡　厚真町
1,虻田郡　洞爺湖町
1,勇払郡　安平町
1,勇払郡　むかわ町
1,沙流郡　日高町
1,沙流郡　平取町
1,新冠郡　新冠町
1,浦河郡　浦河町
1,様似郡　様似町
1,幌泉郡　えりも町
1,日高郡　新ひだか町
1,河東郡　音更町
1,河東郡　士幌町
1,河東郡　上士幌町
1,河東郡　鹿追町
1,上川郡　新得町
1,上川郡　清水町
1,河西郡　芽室町
1,河西郡　中札内村
1,河西郡　更別村
1,広尾郡　大樹町
1,広尾郡　広尾町
1,中川郡　幕別町
1,中川郡　池田町
1,中川郡　豊頃町
1,中川郡　本別町
1,足寄郡　足寄町
1,足寄郡　陸別町
1,十勝郡　浦幌町
1,釧路郡　釧路町
1,厚岸郡　厚岸町
1,厚岸郡　浜中町
1,川上郡　標茶町
1,川上郡　弟子屈町
1,阿寒郡　鶴居村
1,白糠郡　白糠町
1,野付郡　別海町
1,標津郡　中標津町
1,標津郡　標津町
1,目梨郡　羅臼町
1,色丹郡　色丹村
1,国後郡　泊村
1,国後郡　留夜別村
1,択捉郡　留別村
1,紗那郡　紗那村
1,蘂取郡　蘂取村
2,青森市
2,弘前市
2,八戸市
2,黒石市
2,五所川原市
2,十和田市
2,三沢市
2,むつ市
2,つがる市
2,平川市
2,東津軽郡　平内町
2,東津軽郡　今別町
2,東津軽郡　蓬田村
2,東津軽郡　外ヶ浜町
2,西津軽郡　鰺ヶ沢町
2,西津軽郡　深浦町
2,中津軽郡　西目屋村
2,南津軽郡　藤崎町
2,南津軽郡　大鰐町
2,南津軽郡　常盤村
2,南津軽郡　田舎館村
2,北津軽郡　板柳町
2,北津軽郡　鶴田町
2,北津軽郡　中泊町
2,上北郡　野辺地町
2,上北郡　七戸町
2,上北郡　六戸町
2,上北郡　横浜町
2,上北郡　東北町
2,上北郡　六ヶ所村
2,上北郡　おいらせ町
2,下北郡　大間町
2,下北郡　東通村
2,下北郡　風間浦村
2,下北郡　佐井村
2,三戸郡　三戸町
2,三戸郡　五戸町
2,三戸郡　田子町
2,三戸郡　南部町
2,三戸郡　階上町
2,三戸郡　新郷村
3,盛岡市
3,宮古市
3,大船渡市
3,花巻市
3,北上市
3,久慈市
3,遠野市
3,一関市
3,陸前高田市
3,釜石市
3,二戸市
3,八幡平市
3,奥州市
3,岩手郡　雫石町
3,岩手郡　葛巻町
3,岩手郡　岩手町
3,岩手郡　滝沢村
3,紫波郡　紫波町
3,紫波郡　矢巾町
3,和賀郡　西和賀町
3,胆沢郡　金ヶ崎町
3,西磐井郡　平泉町
3,東磐井郡　藤沢町
3,気仙郡　住田町
3,気仙郡　三陸町
3,上閉伊郡　大槌町
3,下閉伊郡　山田町
3,下閉伊郡　岩泉町
3,下閉伊郡　田野畑村
3,下閉伊郡　普代村
3,九戸郡　軽米町
3,九戸郡　野田村
3,九戸郡　九戸村
3,九戸郡　洋野町
3,二戸郡　安代町
3,二戸郡　一戸町
4,仙台市　青葉区
4,仙台市　宮城野区
4,仙台市　若林区
4,仙台市　太白区
4,仙台市　泉区
4,石巻市
4,塩竈市
4,気仙沼市
4,白石市
4,名取市
4,角田市
4,多賀城市
4,岩沼市
4,登米市
4,栗原市
4,東松島市
4,大崎市
4,刈田郡　蔵王町
4,刈田郡　七ヶ宿町
4,柴田郡　大河原町
4,柴田郡　村田町
4,柴田郡　柴田町
4,柴田郡　川崎町
4,伊具郡　丸森町
4,亘理郡　亘理町
4,亘理郡　山元町
4,宮城郡　松島町
4,宮城郡　七ヶ浜町
4,宮城郡　利府町
4,黒川郡　大和町
4,黒川郡　大郷町
4,黒川郡　富谷町
4,黒川郡　大衡村
4,加美郡　色麻町
4,加美郡　加美町
4,遠田郡　涌谷町
4,遠田郡　美里町
4,牡鹿郡　女川町
4,本吉郡　南三陸町
5,秋田市
5,能代市
5,横手市
5,大館市
5,男鹿市
5,湯沢市
5,大曲市
5,鹿角市
5,由利本荘市
5,潟上市
5,大仙市
5,北秋田市
5,にかほ市
5,仙北市
5,鹿角郡　小坂町
5,北秋田郡　上小阿仁村
5,山本郡　藤里町
5,山本郡　三種町
5,山本郡　八峰町
5,南秋田郡　五城目町
5,南秋田郡　八郎潟町
5,南秋田郡　井川町
5,南秋田郡　大潟村
5,仙北郡　六郷町
5,仙北郡　千畑町
5,仙北郡　仙南村
5,仙北郡　美郷町
5,雄勝郡　羽後町
5,雄勝郡　東成瀬村
6,山形市
6,米沢市
6,鶴岡市
6,酒田市
6,新庄市
6,寒河江市
6,上山市
6,村山市
6,長井市
6,天童市
6,東根市
6,尾花沢市
6,南陽市
6,東村山郡　山辺町
6,東村山郡　中山町
6,西村山郡　河北町
6,西村山郡　西川町
6,西村山郡　朝日町
6,西村山郡　大江町
6,北村山郡　大石田町
6,最上郡　金山町
6,最上郡　最上町
6,最上郡　舟形町
6,最上郡　真室川町
6,最上郡　大蔵村
6,最上郡　鮭川村
6,最上郡　戸沢村
6,東置賜郡　高畠町
6,東置賜郡　川西町
6,西置賜郡　小国町
6,西置賜郡　白鷹町
6,西置賜郡　飯豊町
6,東田川郡　三川町
6,東田川郡　庄内町
6,飽海郡　遊佐町
7,福島市
7,会津若松市
7,郡山市
7,いわき市
7,白河市
7,須賀川市
7,喜多方市
7,相馬市
7,二本松市
7,田村市
7,南相馬市
7,伊達市
7,本宮市
7,伊達郡　桑折町
7,伊達郡　川俣町
7,安達郡　大玉村
7,安達郡　東和町
7,岩瀬郡　鏡石町
7,岩瀬郡　天栄村
7,南会津郡　下郷町
7,南会津郡　檜枝岐村
7,南会津郡　只見町
7,南会津郡　南会津町
7,耶麻郡　北塩原村
7,耶麻郡　西会津町
7,耶麻郡　磐梯町
7,耶麻郡　猪苗代町
7,河沼郡　会津坂下町
7,河沼郡　湯川村
7,河沼郡　柳津町
7,大沼郡　三島町
7,大沼郡　金山町
7,大沼郡　昭和村
7,大沼郡　会津美里町
7,西白河郡　西郷村
7,西白河郡　泉崎村
7,西白河郡　中島村
7,西白河郡　矢吹町
7,東白川郡　棚倉町
7,東白川郡　矢祭町
7,東白川郡　塙町
7,東白川郡　鮫川村
7,石川郡　石川町
7,石川郡　玉川村
7,石川郡　平田村
7,石川郡　浅川町
7,石川郡　古殿町
7,田村郡　三春町
7,田村郡　小野町
7,双葉郡　広野町
7,双葉郡　楢葉町
7,双葉郡　富岡町
7,双葉郡　川内村
7,双葉郡　大熊町
7,双葉郡　双葉町
7,双葉郡　浪江町
7,双葉郡　葛尾村
7,相馬郡　新地町
7,相馬郡　飯舘村
8,水戸市
8,日立市
8,土浦市
8,古河市
8,石岡市
8,結城市
8,龍ヶ崎市
8,下妻市
8,常総市
8,常陸太田市
8,高萩市
8,北茨城市
8,笠間市
8,取手市
8,牛久市
8,つくば市
8,ひたちなか市
8,鹿嶋市
8,潮来市
8,守谷市
8,常陸大宮市
8,那珂市
8,筑西市
8,坂東市
8,稲敷市
8,かすみがうら市
8,桜川市
8,神栖市
8,行方市
8,鉾田市
8,つくばみらい市
8,小美玉市
8,東茨城郡　茨城町
8,東茨城郡　大洗町
8,東茨城郡　城里町
8,那珂郡　東海村
8,久慈郡　大子町
8,鹿島郡　神栖町
8,稲敷郡　美浦村
8,稲敷郡　阿見町
8,稲敷郡　茎崎町
8,稲敷郡　河内町
8,結城郡　八千代町
8,猿島郡　五霞村
8,猿島郡　境町
8,北相馬郡　利根町
9,宇都宮市
9,足利市
9,栃木市
9,佐野市
9,鹿沼市
9,日光市
9,小山市
9,真岡市
9,大田原市
9,矢板市
9,那須塩原市
9,さくら市
9,那須烏山市
9,下野市
9,河内郡　上三川町
9,上都賀郡　西方町
9,芳賀郡　益子町
9,芳賀郡　茂木町
9,芳賀郡　市貝町
9,芳賀郡　芳賀町
9,下都賀郡　壬生町
9,下都賀郡　野木町
9,下都賀郡　岩舟町
9,塩谷郡　塩谷町
9,塩谷郡　高根沢町
9,那須郡　那須町
9,那須郡　那珂川町
10,前橋市
10,高崎市
10,桐生市
10,伊勢崎市
10,太田市
10,沼田市
10,館林市
10,渋川市
10,藤岡市
10,富岡市
10,安中市
10,みどり市
10,北群馬郡　榛東村
10,北群馬郡　吉岡町
10,多野郡　上野村
10,多野郡　神流町
10,甘楽郡　下仁田町
10,甘楽郡　南牧村
10,甘楽郡　甘楽町
10,吾妻郡　中之条町
10,吾妻郡　長野原町
10,吾妻郡　嬬恋村
10,吾妻郡　草津町
10,吾妻郡　六合村
10,吾妻郡　高山村
10,吾妻郡　東吾妻町
10,利根郡　白沢村
10,利根郡　川場村
10,利根郡　昭和村
10,利根郡　みなかみ町
10,佐波郡　玉村町
10,邑楽郡　板倉町
10,邑楽郡　明和町
10,邑楽郡　千代田町
10,邑楽郡　大泉町
10,邑楽郡　邑楽町
11,さいたま市
11,さいたま市　西区
11,さいたま市　北区
11,さいたま市　大宮区
11,さいたま市　見沼区
11,さいたま市　中央区
11,さいたま市　桜区
11,さいたま市　浦和区
11,さいたま市　南区
11,さいたま市　緑区
11,さいたま市　岩槻区
11,川越市
11,熊谷市
11,川口市
11,行田市
11,秩父市
11,所沢市
11,飯能市
11,加須市
11,本庄市
11,東松山市
11,春日部市
11,狭山市
11,羽生市
11,鴻巣市
11,深谷市
11,上尾市
11,草加市
11,越谷市
11,蕨市
11,戸田市
11,入間市
11,鳩ヶ谷市
11,朝霞市
11,志木市
11,和光市
11,新座市
11,桶川市
11,久喜市
11,北本市
11,八潮市
11,富士見市
11,三郷市
11,蓮田市
11,坂戸市
11,幸手市
11,鶴ヶ島市
11,日高市
11,吉川市
11,ふじみ野市
11,北足立郡　伊奈町
11,入間郡　三芳町
11,入間郡　毛呂山町
11,入間郡　越生町
11,比企郡　滑川町
11,比企郡　嵐山町
11,比企郡　小川町
11,比企郡　川島町
11,比企郡　吉見町
11,比企郡　鳩山町
11,比企郡　ときがわ町
11,秩父郡　横瀬町
11,秩父郡　皆野町
11,秩父郡　長瀞町
11,秩父郡　小鹿野町
11,秩父郡　東秩父村
11,児玉郡　美里町
11,児玉郡　神川町
11,児玉郡　上里町
11,大里郡　寄居町
11,南埼玉郡　宮代町
11,南埼玉郡　白岡町
11,北葛飾郡　杉戸町
11,北葛飾郡　松伏町
12,千葉市　中央区
12,千葉市　花見川区
12,千葉市　稲毛区
12,千葉市　若葉区
12,千葉市　緑区
12,千葉市　美浜区
12,銚子市
12,市川市
12,船橋市
12,館山市
12,木更津市
12,松戸市
12,野田市
12,茂原市
12,成田市
12,佐倉市
12,東金市
12,旭市
12,習志野市
12,柏市
12,勝浦市
12,市原市
12,流山市
12,八千代市
12,我孫子市
12,鴨川市
12,鎌ヶ谷市
12,君津市
12,富津市
12,浦安市
12,四街道市
12,袖ヶ浦市
12,八街市
12,印西市
12,白井市
12,富里市
12,南房総市
12,匝瑳市
12,香取市
12,山武市
12,いすみ市
12,印旛郡　酒々井町
12,印旛郡　栄町
12,香取郡　神崎町
12,香取郡　多古町
12,香取郡　東庄町
12,山武郡　大網白里町
12,山武郡　九十九里町
12,山武郡　芝山町
12,山武郡　横芝光町
12,長生郡　一宮町
12,長生郡　睦沢町
12,長生郡　長生村
12,長生郡　白子町
12,長生郡　長柄町
12,長生郡　長南町
12,夷隅郡　大多喜町
12,夷隅郡　御宿町
12,安房郡　鋸南町
13,千代田区
13,中央区
13,港区
13,新宿区
13,文京区
13,台東区
13,墨田区
13,江東区
13,品川区
13,目黒区
13,大田区
13,世田谷区
13,渋谷区
13,中野区
13,杉並区
13,豊島区
13,北区
13,荒川区
13,板橋区
13,練馬区
13,足立区
13,葛飾区
13,江戸川区
13,八王子市
13,立川市
13,武蔵野市
13,三鷹市
13,青梅市
13,府中市
13,昭島市
13,調布市
13,町田市
13,小金井市
13,小平市
13,日野市
13,東村山市
13,国分寺市
13,国立市
13,福生市
13,狛江市
13,東大和市
13,清瀬市
13,東久留米市
13,武蔵村山市
13,多摩市
13,稲城市
13,羽村市
13,あきる野市
13,西東京市
13,西多摩郡　瑞穂町
13,西多摩郡　日の出町
13,西多摩郡　檜原村
13,西多摩郡　奥多摩町
13,島しょ　大島町
13,島しょ　利島村
13,島しょ　新島村
13,島しょ　神津島村
13,島しょ　三宅村
13,島しょ　御蔵島村
13,島しょ　八丈町
13,島しょ　青ヶ島村
13,島しょ　小笠原村
14,横浜市　鶴見区
14,横浜市　神奈川区
14,横浜市　西区
14,横浜市　中区
14,横浜市　南区
14,横浜市　保土ヶ谷区
14,横浜市　磯子区
14,横浜市　金沢区
14,横浜市　港北区
14,横浜市　戸塚区
14,横浜市　港南区
14,横浜市　旭区
14,横浜市　緑区
14,横浜市　瀬谷区
14,横浜市　栄区
14,横浜市　泉区
14,横浜市　青葉区
14,横浜市　都筑区
14,川崎市　川崎区
14,川崎市　幸区
14,川崎市　中原区
14,川崎市　高津区
14,川崎市　多摩区
14,川崎市　宮前区
14,川崎市　麻生区
14,相模原市　緑区
14,相模原市　中央区
14,相模原市　南区
14,横須賀市
14,平塚市
14,鎌倉市
14,藤沢市
14,小田原市
14,茅ヶ崎市
14,逗子市
14,三浦市
14,秦野市
14,厚木市
14,大和市
14,伊勢原市
14,海老名市
14,座間市
14,南足柄市
14,綾瀬市
14,三浦郡　葉山町
14,高座郡　寒川町
14,中郡　大磯町
14,中郡　二宮町
14,足柄上郡　中井町
14,足柄上郡　大井町
14,足柄上郡　松田町
14,足柄上郡　山北町
14,足柄上郡　開成町
14,足柄下郡　箱根町
14,足柄下郡　真鶴町
14,足柄下郡　湯河原町
14,愛甲郡　愛川町
14,愛甲郡　清川村
15,新潟市
15,新潟市　北区
15,新潟市　東区
15,新潟市　中央区
15,新潟市　江南区
15,新潟市　秋葉区
15,新潟市　南区
15,新潟市　西区
15,新潟市　西蒲区
15,長岡市
15,三条市
15,柏崎市
15,新発田市
15,小千谷市
15,加茂市
15,十日町市
15,見附市
15,村上市
15,燕市
15,糸魚川市
15,妙高市
15,五泉市
15,上越市
15,阿賀野市
15,佐渡市
15,魚沼市
15,南魚沼市
15,胎内市
15,北蒲原郡　聖籠町
15,西蒲原郡　弥彦村
15,南蒲原郡　田上町
15,東蒲原郡　阿賀町
15,三島郡　出雲崎町
15,南魚沼郡　湯沢町
15,中魚沼郡　津南町
15,刈羽郡　刈羽村
15,中頸城郡　妙高高原町
15,中頸城郡　妙高村
15,岩船郡　関川村
15,岩船郡　粟島浦村
16,富山市
16,高岡市
16,魚津市
16,氷見市
16,滑川市
16,黒部市
16,砺波市
16,小矢部市
16,南砺市
16,射水市
16,中新川郡　舟橋村
16,中新川郡　上市町
16,中新川郡　立山町
16,下新川郡　入善町
16,下新川郡　朝日町
17,金沢市
17,七尾市
17,小松市
17,輪島市
17,珠洲市
17,加賀市
17,羽咋市
17,かほく市
17,白山市
17,能美市
17,能美郡　川北町
17,石川郡　野々市町
17,河北郡　津幡町
17,河北郡　内灘町
17,羽咋郡　志賀町
17,羽咋郡　宝達清水町
17,鹿島郡　中能登町
17,鳳珠郡　穴水町
17,鳳珠郡　能登町
18,福井市
18,敦賀市
18,小浜市
18,大野市
18,勝山市
18,鯖江市
18,あわら市
18,越前市
18,坂井市
18,吉田郡　永平寺町
18,今立郡　池田町
18,南条郡　南越前町
18,丹生郡　越前町
18,三方郡　美浜町
18,大飯郡　高浜町
18,大飯郡　おおい町
18,三方上中郡　若狭町
19,甲府市
19,富士吉田市
19,都留市
19,山梨市
19,大月市
19,韮崎市
19,南アルプス市
19,北杜市
19,甲斐市
19,笛吹市
19,上野原市
19,甲州市
19,中央市
19,西八代郡　市川三郷町
19,南巨摩郡　早川町
19,南巨摩郡　身延町
19,南巨摩郡　南部町
19,南巨摩郡　富士川町
19,中巨摩郡　昭和町
19,南都留郡　道志村
19,南都留郡　西桂町
19,南都留郡　忍野村
19,南都留郡　山中湖村
19,南都留郡　鳴沢村
19,南都留郡　富士河口湖町
19,北都留郡　小菅村
19,北都留郡　丹波山村
20,長野市
20,松本市
20,上田市
20,岡谷市
20,飯田市
20,諏訪市
20,須坂市
20,小諸市
20,伊那市
20,駒ヶ根市
20,中野市
20,大町市
20,飯山市
20,茅野市
20,塩尻市
20,佐久市
20,千曲市
20,東御市
20,安曇野市
20,南佐久郡　小海町
20,南佐久郡　川上村
20,南佐久郡　南牧村
20,南佐久郡　南相木村
20,南佐久郡　北相木村
20,南佐久郡　佐久穂町
20,北佐久郡　軽井沢町
20,北佐久郡　御代田町
20,北佐久郡　立科町
20,小県郡　青木村
20,小県郡　長和町
20,諏訪郡　下諏訪町
20,諏訪郡　富士見町
20,諏訪郡　原村
20,上伊那郡　辰野町
20,上伊那郡　箕輪町
20,上伊那郡　飯島町
20,上伊那郡　南箕輪村
20,上伊那郡　中川村
20,上伊那郡　宮田村
20,下伊那郡　松川町
20,下伊那郡　高森町
20,下伊那郡　阿南町
20,下伊那郡　阿智村
20,下伊那郡　平谷村
20,下伊那郡　根羽村
20,下伊那郡　下條村
20,下伊那郡　売木村
20,下伊那郡　天龍村
20,下伊那郡　泰阜村
20,下伊那郡　喬木村
20,下伊那郡　豊丘村
20,下伊那郡　大鹿村
20,木曽郡　上松町
20,木曽郡　南木曽町
20,木曽郡　木祖村
20,木曽郡　王滝村
20,木曽郡　大桑村
20,木曽郡　山口村
20,木曽郡　木曽町
20,東筑摩郡　麻績村
20,東筑摩郡　生坂村
20,東筑摩郡　山形村
20,東筑摩郡　朝日村
20,東筑摩郡　筑北村
20,北安曇郡　池田町
20,北安曇郡　松川村
20,北安曇郡　白馬村
20,北安曇郡　小谷村
20,埴科郡　坂城町
