M010003309,北海道岩見沢市栗沢町万字寿町１番地３
M010006389,北海道岩見沢市北４条西１４丁目２－１７
M010009078,北海道美唄市東三条南五丁目五の一
M010010159,北海道芦別市東頼城町２３番地の１
M010000349,北海道深川市音江町字向陽６５８番地４
M010004006,北海道深川市宇摩１８２２番地
M010006905,北海道由仁町三川錦町５６番地
M010006384,北海道栗山町朝日４丁目３０番地１６
M010007959,北海道栗山町字三日月３６番地４
M010000634,北海道浦臼町字浦臼内１７２－７３４
M010003316,北海道浦臼町字浦臼内４１６－３
M010004290,北海道新十津川町字中央５１９－８
M010004291,北海道新十津川町字花月３０番地１２
M010004292,北海道新十津川町字中央３２４－６
M010004806,北海道新十津川町字総進１３７３
M010000066,北海道江別市弥生町１２－１６
M010001711,北海道江別市大麻中町１番地２０
M010003524,北海道江別市高砂町１７－４
M010004805,北海道江別市大麻高町４番地７
M010006385,北海道江別市豊幌美咲町１４－２１
M010007956,北海道江別市大麻高町２７－１１
M010008580,北海道江別市文京台４９番地６ひまわり館
M010010707,北海道江別市牧場町４４－３
M010006903,北海道千歳市清流４丁目４番１６号
M010010621,北海道千歳市白樺５丁目１９－３
M010000350,北海道恵庭市恵央町４番地１１
M010002670,北海道恵庭市島松旭町二丁目６番２３
M010010627,北海道恵庭市漁町１０３番地
M010000632,北海道北広島市大曲柏葉二丁目６－１４
M010000067,北海道石狩市浜町２７
M010000633,北海道当別町字中小屋２０３９－３
M010001965,北海道当別町ビトエ１１３０番地３９
M010001149,北海道小樽市勝納町７－２４勝納町ゲストハウスA
M010001152,北海道小樽市勝納町７－２４勝納町ゲストハウスB
M010001162,北海道小樽市東雲町１番１９ＡＭＳ東雲205
M010001163,北海道小樽市東雲町１番１９ＡＭＳ東雲206
M010001164,北海道小樽市東雲町１番１９ＡＭＳ東雲306
M010001165,北海道小樽市東雲町１番１９ＡМＳ東雲405
M010001166,北海道小樽市東雲町１番１９ＡМＳ東雲502
M010001167,北海道小樽市東雲町１番１９ＡМＳ東雲503
M010001168,北海道小樽市東雲町１番１９ＡＭＳ東雲703
M010001169,北海道小樽市東雲町１番１９ＡＭＳ東雲806
M010001170,北海道小樽市東雲町１番１９ＡМＳ東雲905
M010001171,北海道小樽市東雲町１番１９ＡМＳ海宝楼106
M010001172,北海道小樽市東雲町１番１９ＡМＳ海宝楼406
M010001175,北海道小樽市東雲町１番１９ＡМＳ海宝楼706
M010001389,北海道小樽市東雲町１番１９ＡМＳ海宝楼407
M010001390,北海道小樽市東雲町１番１９ＡМＳ海宝楼409
M010001392,北海道小樽市東雲町１番１９ＡＭＳ海宝楼507
M010001393,北海道小樽市東雲町１番１９ＡМＳ海宝楼607
M010001397,北海道小樽市東雲町１番１９ＡМＳ海宝楼701
M010001399,北海道小樽市東雲町１番１９ＡМＳ海宝楼702
M010001681,北海道小樽市桂岡町１９番１９号
M010001719,北海道小樽市東雲町１番１９ＡМＳ海宝楼302
M010001720,北海道小樽市東雲町１番１９ＡＭＳ海宝楼307
M010001721,北海道小樽市東雲町１ＡＭＳ東雲103
M010001722,北海道小樽市東雲町１番１９ＡＭＳ海宝楼201
M010001723,北海道小樽市東雲町１番１９ＡМＳ海宝楼207
M010001725,北海道小樽市東雲町７ＡМＳ水天宮407
M010001726,北海道小樽市東雲町１ＡＭＳ東雲101
M010001727,北海道小樽市東雲町１番１９ＡＭＳ海宝楼807
M010001728,北海道小樽市東雲町１ＡＭＳ東雲801
M010001729,北海道小樽市東雲町１ＡＭＳ東雲701
M010002677,北海道小樽市東雲町７ＡМＳ水天宮302
M010002679,北海道小樽市銭函二丁目１０オーシャンハイツ大東501、502
M010002680,北海道小樽市銭函二丁目１０オーシャンハイツ大東503、505、506、507
M010003330,北海道小樽市信香町６番６号
M010003345,北海道小樽市東雲町１ＡＭＳ東雲307
M010004002,北海道小樽市住吉町５－１２
M010004008,北海道小樽市オタモイ１－３７－２６コーポ松ヶ丘1
M010004804,北海道小樽市末広町１９番１０号
M010005244,北海道小樽市稲穂５丁目１５番５号
M010005736,北海道小樽市潮見台２－５－９ヴェールメゾンB1
M010005737,北海道小樽市潮見台２－５－９ヴェールメゾンB2
M010005740,北海道小樽市銭函３―３４３―１―A6
M010005741,北海道小樽市銭函３―３４３―１―B1
M010005749,北海道小樽市東雲町１－１９ＡＭＳ海宝樓101
M010006013,北海道小樽市緑１丁目７番３号
M010006017,北海道小樽市花園４－７－１９
M010006907,北海道小樽市奥沢１丁目１０番５号
M010007573,北海道小樽市錦町１８－２０
M010007957,北海道小樽市潮見台１－８－３１
M010007958,北海道小樽市若竹町１０－１５
M010008587,北海道小樽市入船３丁目３－１８
M010009115,北海道小樽市若竹町３１－２７
M010009122,北海道小樽市緑３丁目９－１０
M010009788,北海道小樽市若竹町１９-２５
M010011193,北海道小樽市若松１丁目６番８号サンシャインパーク103
M010011366,北海道小樽市東雲町１番１９ＡМＳ東雲302
M010011367,北海道小樽市東雲町１番１９ＡＭＳ東雲705
M010011368,北海道小樽市東雲町１番１９ＡМＳ東雲707
M010011369,北海道小樽市東雲町１番１９ＡＭＳ東雲807
M010011370,北海道小樽市東雲町１番１９ＡМＳ海宝楼802
M010011510,北海道小樽市長橋１丁目１４－１８
M010000348,北海道蘭越町湯里１６番１７
M010001137,北海道蘭越町字湯里６９１番地１０
M010001140,北海道蘭越町字湯里１７－６９Ｔｈｅ　Ｂａｃｋｃｏｕｎｔｒｙ　Ｃａｂｉｎ
M010001967,北海道蘭越町昆布町１１５－１
M010005247,北海道蘭越町蘭越町４７２番地８
M010005248,北海道蘭越町蘭越町４７２番地８
M010005249,北海道蘭越町蘭越町４７２番地９
M010009123,北海道蘭越町字湯里６９９番地８９ＤＲ　ＶＩＬＬＡＧＥ　ＣＨＡＬＥＴ
M010010620,北海道蘭越町字湯里１２１－７８
M010011316,北海道蘭越町昆布町２４－８１
M010005256,北海道ニセコ町字曽我３５１番４スエーデンハウス
M010005257,北海道ニセコ町字曽我３５１番５０カナディアンハウス
M010005733,北海道ニセコ町字近藤７３３－８
M010006016,北海道ニセコ町字有島１０６－１
M010007960,北海道ニセコ町東山４５－７ハーモニーハウス
M010010629,北海道ニセコ町字曽我７５６番地１４ＰＯＷＤＥＲ　ＢＬＵＥ
M010011197,北海道ニセコ町字中央通６０－７リースペースニセコ駅前313、314、315
M010011310,北海道ニセコ町ニセコ４３１－２
M010001974,北海道真狩村光９９番地
M010006044,北海道留寿都村字留寿都２００－６２
M010008446,北海道留寿都村字留寿都１２３番地８４
M010008447,北海道留寿都村字三ノ原５９番地１
M010009795,北海道留寿都村字泉川３２－２９
M010010708,北海道留寿都村字留寿都４５－２
M010011508,北海道留寿都村泉川３２－２２
M010000160,北海道倶知安町字富士見５１４－１４
M010001708,北海道倶知安町字山田７６－４８Ｔｈｅ　Ｗｈｉｔｅ　Ｈｏｕｓｅ
M010001710,北海道倶知安町字山田７６－１５Ｔｈｅ　Ｈｕｎｔｅｒｓ　Ｌｏｄｇｅ
M010004019,北海道倶知安町北２条西２丁目１７番地１ＭＯＤＥ－ＫＣ・Ⅱ108
M010005255,北海道倶知安町南２条西３丁目２番地１　１７番地２
M010005259,北海道倶知安町樺山３０－１８２，１８３Ｊ　ＲＯＣ
M010006019,北海道倶知安町山田１５５－１３３
M010006387,北海道倶知安町南７条西１丁目１１－６
M010008445,北海道倶知安町字山田１７０番地１１Ｖｉｌｌａ　Ｆｕｙｕ
M010009079,北海道倶知安町字高砂町２０８－４４
M010009080,北海道倶知安町字樺山１３４番地３８
M010009081,北海道倶知安町字樺山１３４番地３９
M010009082,北海道倶知安町字樺山１３４番地４０
M010009117,北海道倶知安町北４条西４　６－２６
M010010160,北海道倶知安町字樺山５５－16
M010010628,北海道倶知安町字山田１５５番２１９ＡＤＶＥＮＴＵＲＥ
M010010631,北海道倶知安町字山田１６５番２ＦＵＮＫＹ　ＭＯＮＫＥＹ
M010010709,北海道倶知安町山田１６５－３１ミドリコテージ
M010011313,北海道倶知安町字樺山６５番地６４ＫＥＮＯＢＩ　ＨＯＵＳＥ
M010011314,北海道倶知安町字樺山５５番地８ＭＯＮＴＹ
M010011509,北海道倶知安町字樺山３７番地８５
M010000351,北海道積丹町神岬町２７－３
M010008584,北海道仁木町旭台３０３
M010009796,北海道仁木町銀山２丁目２４４番地
M010000161,北海道余市町黒川町７－４０－５
M010002665,北海道余市町山田町６３５番地１１
M010004286,北海道赤井川村字赤井川８９番地１
M010010625,北海道赤井川村常盤３９４番地１
M010003298,北海道室蘭市高砂町グランバレー　高砂
M010003519,北海道苫小牧市桜坂町２丁目１６－３
M010000068,北海道登別市富士町５－２３－２
M010001144,北海道登別市中登別町１６６－１
M010006904,北海道登別市幌別町４－１－２
M010008586,北海道登別市鉱山町１１－１
M010011187,北海道登別市幸町５丁目１２－３
M010001697,北海道伊達市館山下町７－２６
M010001978,北海道壮瞥町字壮瞥温泉１３６
M010001713,北海道白老町字竹浦１１５－１５
M010002669,北海道白老町石山３９番地８５０
M010002674,北海道白老町北吉原３６９－１３４
M010003522,北海道白老町字萩野３３０－９４
M010003532,北海道白老町北吉原６６８番地２４３
M010004009,北海道白老町北吉原３６９－２７３
M010005748,北海道白老町字石山３９番地３２０
M010011507,北海道日高町字豊郷１１５番地
M010001969,北海道新ひだか町静内ときわ町３－３－２０
M010000635,北海道函館市中道１－３５－３２
M010000637,北海道函館市弁天町１５－５
M010000641,北海道函館市湯川町３丁目２３番１６号
M010000642,北海道函館市杉並町１１－１７
M010001141,北海道函館市上野町３６番２１号
M010001683,北海道函館市東山２丁目６４－７東山
M010001686,北海道函館市大縄町１５－１１
M010001712,北海道函館市豊川町２３－６
M010001975,北海道函館市大手町１７番３号
M010001983,北海道函館市大手町１７番５号
M010002668,北海道函館市五稜郭町３５番１４五稜郭ゲストハウスココア
M010002673,北海道函館市五稜郭町３４－１０ピュアライフハーモニー101
M010003526,北海道函館市松川町１２－２２コーポマリーカ102
M010003527,北海道函館市松川町１２－２２コーポマリーカ201
M010003528,北海道函館市松川町１２－２２コーポマリーカ202
M010003994,北海道函館市大森町１４－９
M010004288,北海道函館市元町１４－１２元町パークサイド304
M010004308,北海道函館市新川町２２－１２せいかんビル206
M010004807,北海道函館市昭和２－１６－８ミナミハイツ8号室、10号室
M010006023,北海道函館市豊川町１６番５号メゾンプレジデント402
M010006024,北海道函館市豊川町１６番５号メゾンプレジデント404
M010006025,北海道函館市豊川町１６番５号メゾンプレジデント504
M010006026,北海道函館市豊川町１６番５号メゾンプレジデント602
M010006027,北海道函館市豊川町１６番５号メゾンプレジデント801
M010006028,北海道函館市豊川町１６番５号メゾンプレジデント802
M010006909,北海道函館市弥生町７－２１
M010007961,北海道函館市大手町７－２
M010008443,北海道函館市新川町１３－６
M010009083,北海道函館市新川町２２－１３せいかんビル101
M010009124,北海道函館市大縄町２２－１２ロイヤルシャトー８８　105
M010009125,北海道函館市大縄町２２－１２ロイヤルシャトー８８　106
M010010161,北海道函館市栄町１２－７
M010010632,北海道函館市海岸町５－５ヴィラシティＳＨＵＷＡ306
M010010633,北海道函館市海岸町５－５ヴィラシティＳＨＵＷＡ403
M010010634,北海道函館市海岸町５－５ヴィラシティＳＨＵＷＡ405
M010010710,北海道函館市大縄町２２番１２号ロイヤルシャトー８８107
M010010712,北海道函館市大縄町２２番１２号ロイヤルシャトー８８203
M010011315,北海道函館市大町１４番２２号
M010001976,北海道北斗市当別４０６－７６
M010000346,北海道七飯町藤城３３３－９６
M010003301,北海道七飯町本町３－７－３９
M010006014,北海道七飯町字大沼町２０６番地１
M010007955,北海道七飯町大沼町１０２３－１０
M010009787,北海道長万部町字平里１００番地８
M010001958,北海道旭川市３条通２２丁目１－８７グランドハイツ203
M010001962,北海道旭川市６条通６丁目２７－１５６条コーポ1
M010001964,北海道旭川市６条通６丁目２７－１５６条コーポ2
M010001966,北海道旭川市川端町２条７丁目２６１２番地１２サニーハイツ1
M010003520,北海道旭川市二条通５丁目２１１０－２
M010003990,北海道旭川市台場３条１丁目６番１４号
M010004010,北海道旭川市１条通１９丁目１４８３－１ジャスミン101
M010004011,北海道旭川市１条通１９丁目１４８３－１ジャスミン105
M010004012,北海道旭川市１条通１９丁目１４８３－１ジャスミン201
M010004013,北海道旭川市１条通１９丁目１４８３－４ライラック105
M010004014,北海道旭川市１条通１９丁目１４８３－４ライラック201
M010004015,北海道旭川市１条通１９丁目１４８３－４ライラック106
M010004016,北海道旭川市１条通１９丁目１４８３－４ライラック203
M010004017,北海道旭川市１条通１９丁目１４８３－４ライラック206
M010004300,北海道旭川市東光１条３丁目１－２９グリーンチャイム103
M010004302,北海道旭川市東光１条３丁目１－２９グリーンチャイム201
M010004303,北海道旭川市東光１条３丁目１－２９グリーンチャイム202
M010004808,北海道旭川市永山１条２丁目１番６号
M010004818,北海道旭川市豊岡１２条３丁目４－１３アークシティ旭川201
M010004819,北海道旭川市豊岡１２条３丁目４－１３アークシティ旭川202
M010004820,北海道旭川市豊岡１２条３丁目４－１３アークシティ旭川203
M010004821,北海道旭川市豊岡１２条３丁目４－１３アークシティ旭川205
M010005250,北海道旭川市豊岡１２条３丁目４－１３アークシティ旭川301
M010005252,北海道旭川市豊岡１２条３丁目４－１３アークシティ旭川302
M010005253,北海道旭川市豊岡１２条３丁目４－１３アークシティ旭川303
M010005254,北海道旭川市豊岡１２条３丁目４－１３アークシティ旭川305
M010005263,北海道旭川市神楽５条１４－１－１４　１階
M010006021,北海道旭川市永山４条４丁目４－３
M010006022,北海道旭川市西神楽１線２４号４６３番５０
M010006029,北海道旭川市２条通１０丁目２８８上田ビル301
M010006030,北海道旭川市２条通１０丁目２８８上田ビル302
M010006031,北海道旭川市２条通１０丁目２８８上田ビル303
M010006032,北海道旭川市２条通１０丁目２８８上田ビル305
M010006033,北海道旭川市２条通１０丁目２８８上田ビル306
M010006034,北海道旭川市２条通１０丁目２８８上田ビル307
M010006035,北海道旭川市２条通１０丁目２８８上田ビル308
M010006036,北海道旭川市２条通１０丁目２８８上田ビル310
M010006037,北海道旭川市２条通１０丁目２８８上田ビル501
M010006038,北海道旭川市２条通１０丁目２８８上田ビル505
M010006039,北海道旭川市２条通１０丁目２８８上田ビル601
M010006041,北海道旭川市２条通１０丁目２８８上田ビル605
M010006042,北海道旭川市２条通１０丁目２８８上田ビル702
M010007574,北海道旭川市２条通１０丁目２８８上田ビル705
M010009126,北海道旭川市豊岡６条１丁目１番地１１マイフローラ103
M010009127,北海道旭川市豊岡６条１丁目１番地１１マイフローラ201
M010009794,北海道旭川市豊岡十条六丁目４-１３
M010009798,北海道旭川市１条通２０丁目５５５番地３ハウス１２０
M010010157,北海道旭川市東光１条１丁目３番５号
M010003991,北海道士別市朝日町中央３８２０番地
M010000347,北海道富良野市緑町８の１３
M010000648,北海道富良野市朝日町７－９和光ハイツ3
M010001146,北海道富良野市幸町３－２９ＩＲＩＥＦＵＲＡＮＯ
M010001679,北海道富良野市北の峰町２２－１
M010002666,北海道富良野市北の峰町２８－３１
M010004810,北海道富良野市北の峰町３番１５号ハッピーホーム1
M010004811,北海道富良野市北の峰町３番１５号ハッピーホーム2
M010006388,北海道富良野市本町９－３０
M010007954,北海道富良野市朝日町１５－２０
M010008205,北海道富良野市栄町７－１８ベラコーナー
M010008206,北海道富良野市栄町７－１９ヴィラパウロ
M010008207,北海道富良野市中御料チセ梟
M010010626,北海道富良野市北の峰町３４番２３号
M010011192,北海道富良野市北の峰町２１番３２号富良野シャレ―
M010011194,北海道富良野市新富町３－２３
M010001694,北海道東川町西町８丁目３番５号B
M010003346,北海道東川町北町２丁目４番６号Ｆｏｒｔ　ＧｒｅｅｎｅS
M010002667,北海道美瑛町俵真布中央
M010004293,北海道美瑛町錦町３－３８
M010004294,北海道美瑛町字美沢共生
M010006015,北海道美瑛町字瑠辺蘂１６８６－１６ヴィラ瑠辺蘂ヒル
M010008583,北海道美瑛町大村村山美瑛町移住定住促進住宅大村体験住宅
M010009118,北海道美瑛町幸町３丁目５番１１号
M010001973,北海道上富良野町東５線北１９号２７４６－７
M010003328,北海道上富良野町向町１丁目８３３－４１
M010000649,北海道中富良野町本町３－３８
M010001134,北海道中富良野町字中富良野鹿討農場
M010005243,北海道中富良野町字中富良野東３線北１５号フェアリー村
M010009325,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA2024
M010009326,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA2031
M010009327,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA2033
M010009328,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA2035
M010009329,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA3002
M010009330,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA3005
M010009331,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA3007
M010009332,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA3015
M010009333,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA3019
M010009334,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA3023
M010009335,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA3024
M010009336,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA3025
M010009337,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA3027
M010009338,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA3028
M010009339,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA3029
M010009340,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA5002
M010009341,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA5015
M010009342,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA5021
M010009343,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA5023
M010009344,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA6020
M010009345,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠA6023
M010009346,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB2001
M010009347,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB2002
M010009348,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB2005
M010009349,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB2007
M010009350,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB2011
M010009351,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB2017
M010009352,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB2020
M010009353,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB2022
M010009354,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB2024
M010009355,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB3002
M010009356,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB3007
M010009357,北海道占冠村字トマム６７５番地２ザ・ヴィレッジアルファⅠB3020
M010001972,北海道下川町錦町２８２番地
M010008581,北海道音威子府村音威子府５１１番地６
M010010156,北海道留萌市宮園町１丁目５番６号
M010001688,北海道小平町字小平町４３３－１７
M010000643,北海道利尻町沓形字泉町１２１－１
M010001700,北海道網走市字豊郷４２３－２
M010002671,北海道網走市北浜１２８－１
M010009121,北海道網走市台町２丁目４－１
M010000644,北海道帯広市大川町１６番地
M010001148,北海道帯広市東１条南１６丁目８－２
M010003521,北海道帯広市東４条南２２丁目７番地１
M010004297,北海道帯広市以平町西１２線２番地１７
M010006906,北海道帯広市東１０条南８丁目１－２０
M010004005,北海道上士幌町糠平源泉郷南区６番
M010000646,北海道芽室町北芽室北４線３６－５
M010005734,北海道芽室町中美生６－２－５
M010007571,北海道芽室町東２条南４丁目２－１７
M010004809,北海道幕別町札内共栄町１７２番地２８メゾネットハウス麗D
M010001731,北海道足寄町西町２－４－７
M010000162,北海道釧路市入江町３－１２
M010001135,北海道釧路市寿４－２－7
M010003342,北海道釧路市春採三丁目十七番四号
M010006908,北海道釧路市南大通２丁目２番８号
M010010158,北海道釧路市南大通１ー２ー５
M010005245,北海道弟子屈町字奥春別原野４５線西９９番地５９
M010004803,北海道根室市納沙布３５－２
M010001133,北海道中標津町東２０条南９丁目８－１５
M010005739,北海道羅臼町八木浜１３番地４
M010008444,北海道羅臼町八木浜町２７
M010009793,北海道羅臼町知昭町１９１番地
