M260000134,京都市北区小山北上総町３５番地 
M260001218,京都市北区紫野石龍町５番地４ 
M260000210,京都市上京区鞍馬口通寺町西入新御霊口町２８５番地１２１ 
M260001396,京都市左京区山端壱町田町８－７７ 
M260001933,京都市左京区下鴨芝本町３７番地３ 
M260001522,京都市中京区新町通二条下る頭町１３番地 
M260001658,京都市中京区室町通竹屋町下る鏡屋町５１番地４ 
M260001718,京都市中京区聚楽廻中町４８番地１６ 
M260001207,京都市東山区本町十六丁目３１３番地４ 
M260001630,京都市東山区大和大路通四条下る四丁目小松町５７０番地５　東山八坂通１０７号 
M260001716,京都市東山区泉涌寺東林町４３番地１１，４３番地１３ 
M260001536,京都市下京区大宮通松原下る西側上五条町３９９番地 
M260001664,京都市下京区中堂寺北町７－１ 
M260001327,京都市南区東九条河西町４３－４ 
M260001668,京都市南区四ツ塚町１９－２ 
M260000484,京都市右京区西京極午塚町１０１番地 
M260000481,京都市西京区松室庄田町１－２ 
M260001672,京都市西京区下津林中島町１－４２３ 
M260000367,京都市伏見区深草坊山町３５－７ 
M260001581,京都市伏見区舞台町５４番地１１ 
M260002877,京都市北区鷹峯千束町２番地５ 
M260002878,京都市北区出雲路松ノ下町２４番地３ 
M260002751,京都市左京区田中玄京町１２ 
M260002754,京都市左京区花脊原地町１２０番地，１１５番地，１１９番地 
M260002945,京都市右京区嵯峨野有栖川町４０番地１ 
M260003370,京都市山科区東野中井ノ上町５－３６，５－３７　１階 
M260003371,京都市山科区東野中井ノ上町５－３６，５－３７　２階 
M260003927,京都市左京区下鴨前萩町２４－２ 
M260004237,京都市東山区新宮川町通松原下る西御門町４７４番地１，４７０番地３，４７０番地４　ヴィオレッタ五条２０２号 
M260003696,京都市山科区竹鼻竹ノ街道町６５－１ 
M260003930,京都市左京区松ヶ崎三反長町４－４ 
M260003953,京都市中京区堀川通錦小路下る錦堀川町６３０番地 
M260004022,京都市右京区鳴滝蓮花寺町１番地４ 
M260004024,京都市右京区太秦中山町６番地１ 
M260004334,京都市東山区今熊野総山町１番地１２ 
M260004085,京都市西京区下津林水掛町８－５ 
M260004411,京都市左京区聖護院中町１１番地 
M260004412,京都市左京区聖護院中町１１番地 
M260004055,京都市中京区二条通新町西入正行寺町６８０番地 
M260004056,京都市右京区太秦下刑部町２１－２ 
M260004356,京都市上京区日暮通丸太町下る四町目８０２－６０ 
M260004407,京都市伏見区新町９丁目４０６番地 
M260005021,京都市東山区清水四丁目１６１番地４，１５７番地１ 
M260004997,京都市伏見区深草鞍ヶ谷１３－１４ 
M260005038,京都市左京区北白川丸山町１番地４６ 
M260004989,京都市中京区富小路通竹屋町上る桝屋町３２５－２ 
M260005945,京都市北区紫竹下ノ岸町４－１ 
M260005946,京都市北区大宮東脇台町１４－１ 
M260005578,京都市左京区岡崎徳成町８番地１２ 
M260005943,京都市中京区御幸町通夷川上る松本町５７８－３ 
M260005509,京都市東山区三条通白川橋東入二丁目西町１５１番地５，１５１番地４ 
M260005519,京都市下京区七条通新町西入夷之町７１８－１ 
M260005426,京都市南区東九条上御霊町８－２ 
M260005463,京都市南区東九条下殿田町３１－３ 
M260005520,京都市南区吉祥院中島町３０－５７ 
M260005496,京都市右京区梅ケ畑畑ノ下町２０ 
M260005785,京都市右京区西院久田町７３－４１ 
M260005944,京都市北区紫野大徳寺町６３番地４７ 
M260005788,京都市左京区田中西樋ノ口町１番地５ 
M260006130,京都市北区出雲路立テ本町１０８番地２５ 
M260005984,京都市左京区新間之町通二条下る頭町３５５番地，３５５番地１ 
M260006232,京都市上京区一条通御前通西入西町９番地１，９番地２ 
M260006234,京都市左京区銀閣寺前町１７番地 
M260006353,京都市左京区鹿ケ谷西寺ノ前町６番地 
M260007034,京都市北区紫竹牛若町２８番地１９　リベルテ北山３０１ 
M260007035,京都市北区紫竹牛若町２８番地１９　リベルテ北山３０６ 
M260007036,京都市北区紫竹牛若町２８番地１９　リベルテ北山３０８ 
M260007037,京都市北区紫竹牛若町２８番地１９　リベルテ北山３１２ 
M260007038,京都市北区紫竹牛若町２８番地１９　リベルテ北山４０２ 
M260007039,京都市北区紫竹牛若町２８番地１９　リベルテ北山４０５ 
M260007040,京都市北区紫竹牛若町２８番地１９　リベルテ北山４０６ 
M260007041,京都市北区紫竹牛若町２８番地１９　リベルテ北山４１１ 
M260006795,京都市右京区梅ケ畑広芝町２１番地，２０番地３ 
M260006794,京都市伏見区竹田七瀬川町４４番地６ 
M260006921,京都市東山区本町十二丁目２２８番地１５ 
M260007086,京都市上京区椹木町通小川東入東魚屋町３４８番地 
M260007082,京都市左京区北白川山田町３１番地１１ 
M260007227,京都市東山区今熊野宝蔵町２６番地１６，２６番地１７，２６番地１８ 
M260007280,京都市東山区本町二丁目８４番地２ 
M260007286,京都市南区東九条西御霊町２２番地６ 
M260007439,京都市東山区建仁寺町四条下る四丁目小松町５５７番地１１ 
M260007629,京都市上京区上立売通小川東入上る挽木町５３６番地　ＣａｓａＶｉｌｌｅ御所１０３号室 
M260007476,京都市左京区鹿ケ谷法然院町７３番地２，７５番地２ 
M260007478,京都市左京区上高野掃部林町１番地３，２番地１２，５番地４ 
M260007490,京都市左京区岡崎西福ノ川町７番地８ 
M260007622,京都市中京区東洞院通竹屋町下る三本木五町目４６７番地１ 
M260007474,京都市右京区嵯峨伊勢ノ上町３番地６ 
M260007475,京都市右京区京北下弓削町狭間谷３１番地９ 
M260007836,京都市北区大北山原谷乾町１１７番地１ 
M260007835,京都市上京区御前通今出川上る鳥居前町６６６番地１１ 
M260007869,京都市山科区北花山大峰町９番地１，９番地４ 
M260008308,京都市上京区六軒町通一条上る若松町３４９番地１，３４６番地５ 
M260008338,京都市上京区中立売通日暮東入新白水丸町４４８番地１ 
M260008339,京都市中京区壬生中川町１９番地１９ 
M260008252,京都市山科区西野山百々町５０番地５ 
M260008310,京都市右京区西京極南庄境町４１番地１ 
M260008597,京都市北区出雲路立テ本町１０３番地２ 
M260008541,京都市上京区一条通黒門東入如水町７０番地１ 
M260008531,京都市中京区釜座通二条下る上松屋町７００番地７ 
M260008594,京都市中京区堺町通姉小路下る大阪材木町６８５番地１ 
M260008537,京都市山科区日ノ岡夷谷町１７番地１２，１７番地１３ 
M260008538,京都市山科区上花山花ノ岡町５３番地８ 
M260008663,京都市上京区御前通今小路上る馬喰町９１１番地２４，９１１番地２５ 
M260009064,京都市中京区油小路通二条下る二条油小路町２９３番地，２９１番地 
M260009055,京都市下京区西洞院通五条下る小柳町４９６番地７ 
M260009057,京都市下京区三ノ宮町通七条上る下三之宮町２８７番地６ 
M260009120,京都市左京区浄土寺真如町１１７番地 
M260009384,京都市中京区壬生賀陽御所町５４番地１０ 
M260009114,京都市山科区東野中井ノ上町７番地２，７番地３ 
M260009747,京都市北区大宮西山ノ前町２５番地 
M260009565,京都市西京区川島寺田町１７番地１７ 
M260009750,京都市上京区御前通下立売上る三丁目西上之町２６６番地２ 
M260009763,京都市右京区鳴滝音戸山町４番地１６ 
M260009880,京都市左京区浄土寺真如町１１５番地 
M260009896,京都市東山区東大路通松原上る四丁目毘沙門町３７番地５ 
M260010026,京都市右京区龍安寺衣笠下町５番地６ 
M260010074,京都市山科区御陵黒岩１９番地１１，２１番地１２ 
M260010204,京都市右京区嵯峨大覚寺門前堂ノ前町５番地３ 
M260010418,京都市中京区三条通堀川西入橋西町６７５番地３ 
M260010368,京都市下京区七条通間之町東入材木町４７１番地１０ 
M260010546,京都市北区衣笠西馬場町４３番地１７ 
M260010661,京都市伏見区醍醐北端山２５番地２３ 
M260010882,京都市北区鷹峯光悦町６番地１ 
M260010733,京都市伏見区深草西浦町五丁目３２番地７ 
M260010904,京都市左京区田中南西浦町７３番地２１，７３番地２６ 
M260010990,京都市南区西九条川原城町９１番地２　１０１号室 
M260010991,京都市南区西九条川原城町９１番地２　２０１号室 
M260011383,京都市中京区西洞院通六角下る池須町４１９番地６ 
M260011560,京都市北区小山下総町２９番地１ 
M260011557,京都市上京区下立売通千本西入稲葉町４５４番地，４５２番地　ハイツオバタ１０１号室 
M260011524,京都市左京区吉田中大路町３４番地 
M260011525,京都市東山区本町通五条下る本町三丁目９４番地１２，９４番地１３，９４番地１４，９４番地１５ 
M260011526,京都市東山区大和大路通四条下る四丁目小松町５７０番地２９，５７０番地３０ 
Ａ－ｏｎｅビル,京都市下京区猪熊通木津屋橋下る金換町８５番地 Ａ－ｏｎｅビル
Ａ－ｏｎｅビル,京都市下京区猪熊通木津屋橋下る金換町８５番地 Ａ－ｏｎｅビル
Ａ－ｏｎｅビル,京都市下京区猪熊通木津屋橋下る金換町８５番地 Ａ－ｏｎｅビル
Ａ－ｏｎｅビル,京都市下京区猪熊通木津屋橋下る金換町８５番地 Ａ－ｏｎｅビル
Ａ－ｏｎｅビル,京都市下京区猪熊通木津屋橋下る金換町８５番地 Ａ－ｏｎｅビル
Ａ－ｏｎｅビル,京都市下京区猪熊通木津屋橋下る金換町８５番地 Ａ－ｏｎｅビル
Ａ－ｏｎｅビル,京都市下京区猪熊通木津屋橋下る金換町８５番地 Ａ－ｏｎｅビル
Ｆ・グロース２０３,京都市下京区富小路通五条上る本神明町４１９番地 Ｆ・グロース２０３
Ｆ・グロース２０５,京都市下京区富小路通五条上る本神明町４１９番地 Ｆ・グロース２０５
Ｆ・グロース２０６,京都市下京区富小路通五条上る本神明町４１９番地 Ｆ・グロース２０６
ＪＵＲＡＫＵ　ＲＯ,京都市上京区一条通浄福寺東入北新在家町３２０ ＪＵＲＡＫＵ　ＲＯ
ＪＵＲＡＫＵ　ＲＯ２０１,京都市上京区一条通浄福寺東入北新在家町３２０番地 ＪＵＲＡＫＵ　ＲＯ２０１
ＪＵＲＡＫＵ　ＲＯ２０３,京都市上京区一条通浄福寺東入北新在家町３２０番地 ＪＵＲＡＫＵ　ＲＯ２０３
ＪＵＲＡＫＵ　ＲＯ２０４,京都市上京区一条通浄福寺東入北新在家町３２０番地 ＪＵＲＡＫＵ　ＲＯ２０４
ＪＵＲＡＫＵ　ＲＯ４０１,京都市上京区一条通浄福寺東入北新在家町３２０番地 ＪＵＲＡＫＵ　ＲＯ４０１
ＪＵＲＡＫＵ　ＲＯ４０２,京都市上京区一条通浄福寺東入北新在家町３２０番地 ＪＵＲＡＫＵ　ＲＯ４０２
ＪＵＲＡＫＵ　ＲＯ４０４,京都市上京区一条通浄福寺東入北新在家町３２０番地 ＪＵＲＡＫＵ　ＲＯ４０４
Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ１０１号,京都市東山区広道通松原上る四丁目毘沙門町４４番地１６ Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ１０１号
Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ２０１号,京都市東山区広道通松原上る四丁目毘沙門町４４番地１６ Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ２０１号
Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ２０３号,京都市東山区広道通松原上る四丁目毘沙門町４４番地１６ Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ２０３号
Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ３０１号,京都市東山区広道通松原上る四丁目毘沙門町４４番地１６ Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ３０１号
Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ３０２号,京都市東山区広道通松原上る四丁目毘沙門町４４番地１６ Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ３０２号
Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ３０３号,京都市東山区広道通松原上る四丁目毘沙門町４４番地１６ Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ３０３号
Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ４０１号,京都市東山区広道通松原上る四丁目毘沙門町４４番地１６ Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ４０１号
Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ４０２号,京都市東山区広道通松原上る四丁目毘沙門町４４番地１６ Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ４０２号
Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ４０３号,京都市東山区広道通松原上る四丁目毘沙門町４４番地１６ Ｋｙｏｔｏ　Ｇｉｏｎ　Ｔｏｕｒｉｓｔ　Ｈｏｕｓｅ４０３号
Ｏｐｔｉｍａ御所西藪之内町１０１号,京都市上京区下長者町通新町西入藪之内町７７番地６ Ｏｐｔｉｍａ御所西藪之内町１０１号
ＳＡＫＩＺＯ東野ビル２０１,京都市山科区東野中井ノ上町１番地２５ ＳＡＫＩＺＯ東野ビル２０１
ＳＡＫＩＺＯ東野ビル２０２,京都市山科区東野中井ノ上町１番地２５ ＳＡＫＩＺＯ東野ビル２０２
ＳＡＫＩＺＯ東野ビル２０３,京都市山科区東野中井ノ上町１番地２５ ＳＡＫＩＺＯ東野ビル２０３
ＳＡＫＩＺＯ東野ビル２０５,京都市山科区東野中井ノ上町１番地２５ ＳＡＫＩＺＯ東野ビル２０５
ＳＡＫＩＺＯ東野ビル２０６,京都市山科区東野中井ノ上町１番地２５ ＳＡＫＩＺＯ東野ビル２０６
ＳＡＫＩＺＯ東野ビル２０７,京都市山科区東野中井ノ上町１番地２５ ＳＡＫＩＺＯ東野ビル２０７
Ｓｕｎ　Ｓｈｉｎｅ　ＥＡＳＴ　祇園１０３号室,京都市東山区広道通松原上る四丁目毘沙門町４４番地５１，４４番地５２ Ｓｕｎ　Ｓｈｉｎｅ　ＥＡＳＴ　祇園１０３号室
Ｓｕｎ　Ｓｈｉｎｅ　ＥＡＳＴ　祇園１０５号室,京都市東山区広道通松原上る四丁目毘沙門町４４番地５１，４４番地５２ Ｓｕｎ　Ｓｈｉｎｅ　ＥＡＳＴ　祇園１０５号室
Ｓｕｎ　Ｓｈｉｎｅ　ＥＡＳＴ　祇園５０３号室,京都市東山区広道通松原上る四丁目毘沙門町４４番地５１，４４番地５２ Ｓｕｎ　Ｓｈｉｎｅ　ＥＡＳＴ　祇園５０３号室
Ｓｕｎ　Ｓｈｉｎｅ　ＥＡＳＴ　祇園５０４号室,京都市東山区広道通松原上る四丁目毘沙門町４４番地５１，４４番地５２ Ｓｕｎ　Ｓｈｉｎｅ　ＥＡＳＴ　祇園５０４号室
Ｖｉｌｌａパークサイド２０５号室,京都市下京区西新屋敷上之町１２４番地１ Ｖｉｌｌａパークサイド２０５号室
Ｖｉｌｌａパークサイド２０８号室,京都市下京区西新屋敷上之町１２４番地１ Ｖｉｌｌａパークサイド２０８号室
Ｖｉｌｌａパークサイド２１１号室,京都市下京区西新屋敷上之町１２４番地１ Ｖｉｌｌａパークサイド２１１号室
Ｖｉｌｌａパークサイド２１２号室,京都市下京区西新屋敷上之町１２４番地１ Ｖｉｌｌａパークサイド２１２号室
アーバンカワキ４０６号室,京都市上京区千本通上長者町上る百万遍町８８番地，９０番地 アーバンカワキ４０６号室
