M260000134,京都市北区小山北上総町３５番地 
アネックス２１　１０１,京都市下京区新町通七条上る辰巳町７４０番地１，７４４番地 アネックス２１　１０１
アネックス２１　１０２,京都市下京区新町通七条上る辰巳町７４０番地１，７４４番地 アネックス２１　１０２
アネックス２１　１０３,京都市下京区新町通七条上る辰巳町７４０番地１，７４４番地 アネックス２１　１０３
アネックス２１　１０５,京都市下京区新町通七条上る辰巳町７４０番地１，７４４番地 アネックス２１　１０５
アネックス２１　２０１,京都市下京区新町通七条上る辰巳町７４０番地１，７４４番地 アネックス２１　２０１
アビタシオン庵１０３号室,京都市伏見区京町五丁目１０４番地６，１０４番地９ アビタシオン庵１０３号室
アビタシオン庵２０２号室,京都市伏見区京町五丁目１０４番地６，１０４番地９ アビタシオン庵２０２号室
ヴィオレッタ五条２０３号,京都市東山区新宮川町通松原下る西御門町４７４番地１，４７０番地３，４７０番地４ ヴィオレッタ五条２０３号
ヴィオレッタ五条３０２号,京都市東山区新宮川町通松原下る西御門町４７４番地１，４７０番地３，４７０番地４ ヴィオレッタ五条３０２号
ヴィオレッタ五条３０３号,京都市東山区新宮川町通松原下る西御門町４７４番地１，４７０番地３，４７０番地４ ヴィオレッタ五条３０３号
ヴィオレッタ五条４０１号,京都市東山区新宮川町通松原下る西御門町４７４番地１，４７０番地３，４７０番地４ ヴィオレッタ五条４０１号
エクセル伏見１０１,京都市伏見区深草西浦町一丁目１４番地 エクセル伏見１０１
エクセル伏見１０２,京都市伏見区深草西浦町一丁目１４番地 エクセル伏見１０２
エクセル伏見１０３,京都市伏見区深草西浦町一丁目１４番地 エクセル伏見１０３
エクセル伏見１０５,京都市伏見区深草西浦町一丁目１４番地 エクセル伏見１０５
エクセル伏見１０６,京都市伏見区深草西浦町一丁目１４番地 エクセル伏見１０６
オーズビル３０１号室,京都市伏見区深草西浦町六丁目５３番地１ オーズビル３０１号室
オーズビル３０２号室,京都市伏見区深草西浦町六丁目５３番地１ オーズビル３０２号室
グランドール山仁,京都市右京区太秦桂木町５番地１，５番地５１ グランドール山仁
202号,京都市右京区太秦桂木町５番地１，５番地５１ グランドール山仁
203号,京都市右京区太秦桂木町５番地１，５番地５１ グランドール山仁
グランドール山仁,京都市右京区太秦桂木町５番地１，５番地５１ グランドール山仁
クレセントみささぎ２０１号室,京都市山科区御陵別所町１３８番地１３，１３８番地１ クレセントみささぎ２０１号室
こまかも川３０１号,京都市左京区川端二条下る孫橋町１３番地 こまかも川３０１号
こまかも川３０５号,京都市左京区川端二条下る孫橋町１３番地 こまかも川３０５号
シャトーあと村201,京都市下京区麩屋町通五条上る下鱗形町５３４番地１ シャトーあと村201
シャトーあと村202,京都市下京区麩屋町通五条上る下鱗形町５３４番地１ シャトーあと村202
ステーションコートヤード３０２号室,京都市下京区東洞院通七条下る東塩小路町５４７番地５，５４７番地４ ステーションコートヤード３０２号室
ステーションコートヤード６０３号室,京都市下京区東洞院通七条下る東塩小路町５４７番地５，５４７番地４ ステーションコートヤード６０３号室
ステーションコートヤード７０２号室,京都市下京区東洞院通七条下る東塩小路町５４７番地５，５４７番地４ ステーションコートヤード７０２号室
ステーションコートヤード８０１,京都市下京区東洞院通七条下る東塩小路町５４７番地５，５４７番地４ ステーションコートヤード８０１
ステーションコートヤード８０２号室,京都市下京区東洞院通七条下る東塩小路町５４７番地５，５４７番地４ ステーションコートヤード８０２号室
ステーションコートヤード９０１号室,京都市下京区東洞院通七条下る東塩小路町５４７番地５，５４７番地４ ステーションコートヤード９０１号室
セブンハイツ３０１号室,京都市東山区七条通鴨川東入日吉町２２８番地１ セブンハイツ３０１号室
セブンハイツ３０２号室,京都市東山区七条通鴨川東入日吉町２２８番地１ セブンハイツ３０２号室
ドミトリィ御池１１０号,京都市左京区川端通二条下る孫橋町２７番地，２６番地，２８番地 ドミトリィ御池１１０号
ドミトリィ御池１１１号,京都市左京区川端通二条下る孫橋町２７番地，２６番地，２８番地 ドミトリィ御池１１１号
ドミトリィ御池１１２号,京都市左京区川端通二条下る孫橋町２７番地，２６番地，２８番地 ドミトリィ御池１１２号
なごみハイツ,京都市南区西九条唐橋町６８番地，７０番地，７１番地１，７１番地２，７１番地３ なごみハイツ
なごみハイツ,京都市南区西九条唐橋町６８番地，７０番地，７１番地１，７１番地２，７１番地３ なごみハイツ
なごみハイツ,京都市南区西九条唐橋町６８番地，７０番地，７１番地１，７１番地２，７１番地３ なごみハイツ
なごみハイツ,京都市南区西九条唐橋町６８番地，７０番地，７１番地１，７１番地２，７１番地３ なごみハイツ
なごみハイツ,京都市南区西九条唐橋町６８番地，７０番地，７１番地１，７１番地２，７１番地３ なごみハイツ
なごみハイツ,京都市南区西九条唐橋町６８番地，７０番地，７１番地１，７１番地２，７１番地３ なごみハイツ
なごみハイツ,京都市南区西九条唐橋町６８番地，７０番地，７１番地１，７１番地２，７１番地３ なごみハイツ
なごみハイツ,京都市南区西九条唐橋町６８番地，７０番地，７１番地１，７１番地２，７１番地３ なごみハイツ
バインオークニック315,京都市中京区二条通柳馬場東入晴明町６７４番地 バインオークニック315
バインオークニック413,京都市中京区二条通柳馬場東入晴明町６７４番地 バインオークニック413
バインオークニック515,京都市中京区二条通柳馬場東入晴明町６７４番地 バインオークニック515
バインオークノチェ202,京都市中京区二条通高倉西入松屋町５０番地 バインオークノチェ202
バインオークノチェ304,京都市中京区二条通高倉西入松屋町５０番地 バインオークノチェ304
バインオークノチェ501,京都市中京区二条通高倉西入松屋町５０番地 バインオークノチェ501
バインオークノチェ502,京都市中京区二条通高倉西入松屋町５０番地 バインオークノチェ502
バインオークノチェ503,京都市中京区二条通高倉西入松屋町５０番地 バインオークノチェ503
バインオークノチェ505,京都市中京区二条通高倉西入松屋町５０番地 バインオークノチェ505
バインオークファイン102,京都市中京区二条通柳馬場東入晴明町６５９番地 バインオークファイン102
バインオークファイン205,京都市中京区二条通柳馬場東入晴明町６５９番地 バインオークファイン205
バインオークファイン305,京都市中京区二条通柳馬場東入晴明町６５９番地 バインオークファイン305
バインオークメッツ201,京都市中京区寺町通御池上る上本能寺前町４７０番地 バインオークメッツ201
バインオークメッツ203,京都市中京区寺町通御池上る上本能寺前町４７０番地 バインオークメッツ203
バインオークメッツ503,京都市中京区寺町通御池上る上本能寺前町４７０番地 バインオークメッツ503
バインオークメッツ601,京都市中京区寺町通御池上る上本能寺前町４７０番地 バインオークメッツ601
パティオフィッツ,京都市右京区太秦安井馬塚町８番地 パティオフィッツ
パティオフィッツ,京都市右京区太秦安井馬塚町８番地 パティオフィッツ
バンカハウゼ７　２０２号室,京都市下京区綾小路通麩屋町西入塩屋町４４番地 バンカハウゼ７　２０２号室
バンカハウゼ７　２０３号室,京都市下京区綾小路通麩屋町西入塩屋町４４番地 バンカハウゼ７　２０３号室
バンカハウゼ７　３０１号室,京都市下京区綾小路通麩屋町西入塩屋町４４番地 バンカハウゼ７　３０１号室
バンカハウゼ７　４０１号室,京都市下京区綾小路通麩屋町西入塩屋町４４番地 バンカハウゼ７　４０１号室
プラザコラム３０５号室,京都市中京区三条通東洞院東入菱屋町３６番地 プラザコラム３０５号室
プラザコラム５０２,京都市中京区三条通東洞院東入菱屋町３６番地 プラザコラム５０２
フレグランス富小路１０２,京都市中京区鍛冶屋町３８４番地 フレグランス富小路１０２
フレグランス富小路２０１,京都市中京区富小路通二条上る鍛冶屋町３８４番地 フレグランス富小路２０１
フレグランス富小路３０２,京都市中京区富小路通二条上る鍛冶屋町３８４番地 フレグランス富小路３０２
フレグランス富小路４０１,京都市中京区富小路通二条上る鍛冶屋町３８４番地 フレグランス富小路４０１
フレグランス富小路４０３,京都市中京区富小路通二条上る鍛冶屋町３８４番地 フレグランス富小路４０３
ベルフレール京都三条３０１,京都市中京区新町通三条下る三条町３２４番地１，３２４番地２ ベルフレール京都三条３０１
マンションシルクリバー202号,京都市伏見区深草稲荷中之町５６番地１，５６番地 マンションシルクリバー202号
マンションシルクリバー205号,京都市伏見区深草稲荷中之町５６番地１，５６番地 マンションシルクリバー205号
マンション丸高１０３号室,京都市東山区伏見街道筋五筋上る金屋町５４８番地１，５４８番地２，５４８番地３ マンション丸高１０３号室
メゾン・ル・レヴェ２０１,京都市東山区大黒町通五条上る大黒町３０７番地 メゾン・ル・レヴェ２０１
メゾン・ル・レヴェ２０２,京都市東山区大黒町通五条上る大黒町３０７番地 メゾン・ル・レヴェ２０２
メゾン・ル・レヴェ２０３,京都市東山区大黒町通五条上る大黒町３０７番地 メゾン・ル・レヴェ２０３
メゾン・ル・レヴェ２０４,京都市東山区大黒町通五条上る大黒町３０７番地 メゾン・ル・レヴェ２０４
メゾン・ル・レヴェ２０５,京都市東山区大黒町通五条上る大黒町３０７番地 メゾン・ル・レヴェ２０５
メゾンレグルス３０１号室,京都市山科区椥辻草海道町２５番地３３ メゾンレグルス３０１号室
ラフォンティーヌ川辺２０１号,京都市下京区綾小路通新町西入矢田町１２１番地 ラフォンティーヌ川辺２０１号
ラフォンティーヌ川辺４０５号,京都市下京区綾小路通新町西入矢田町１２１番地 ラフォンティーヌ川辺４０５号
ラフォンティーヌ川辺４０６号,京都市下京区綾小路通新町西入矢田町１２１番地 ラフォンティーヌ川辺４０６号
ラフォンティーヌ川辺５０５号,京都市下京区綾小路通新町西入矢田町１２１番地 ラフォンティーヌ川辺５０５号
りぶ京都北大路,京都市北区紫野西藤ノ森町１２－２２ りぶ京都北大路
ロアンヌ東山１０１,京都市東山区伏見街道筋五条上る二丁目森下町５２９番地 ロアンヌ東山１０１
ロアンヌ東山１０２,京都市東山区伏見街道筋五条上る二丁目森下町５２９番地 ロアンヌ東山１０２
ロアンヌ東山２０１,京都市東山区伏見街道筋五条上る二丁目森下町５２９番地 ロアンヌ東山２０１
ロアンヌ東山２０２,京都市東山区伏見街道筋五条上る二丁目森下町５２９番地 ロアンヌ東山２０２
ロアンヌ東山２０３,京都市東山区伏見街道筋五条上る二丁目森下町５２９番地 ロアンヌ東山２０３
ロアンヌ東山３０１,京都市東山区伏見街道筋五条上る二丁目森下町５２９番地 ロアンヌ東山３０１
ロアンヌ東山３０２,京都市東山区伏見街道筋五条上る二丁目森下町５２９番地 ロアンヌ東山３０２
ロアンヌ東山３０３,京都市東山区伏見街道筋五条上る二丁目森下町５２９番地 ロアンヌ東山３０３
ロータリーマンション３０５号,京都市左京区山端川原町７番地７ ロータリーマンション３０５号
ロータリーマンション３０６号,京都市左京区山端川原町７番地７ ロータリーマンション３０６号
ワイズアティック１０２号室,京都市東山区粟田口三条坊町３０番地２３ ワイズアティック１０２号室
ワイズアティック２０１号室,京都市東山区粟田口三条坊町３０番地２３ ワイズアティック２０１号室
ワイズアティック２０２号室,京都市東山区粟田口三条坊町３０番地２３ ワイズアティック２０２号室
ワイズアティック２０３号室,京都市東山区粟田口三条坊町３０番地２３ ワイズアティック２０３号室
烏丸アネックス３１２,京都市中京区東洞院通三条下る三文字町２０５番地１，２０４番地 烏丸アネックス３１２
烏丸アネックス４１２,京都市中京区東洞院通三条下る三文字町２０５番地１，２０４番地 烏丸アネックス４１２
烏丸アネックス４１４,京都市中京区東洞院通三条下る三文字町２０５番地１，２０４番地 烏丸アネックス４１４
烏丸アネックス４１５,京都市中京区東洞院通三条下る三文字町２０５番地１，２０４番地 烏丸アネックス４１５
烏丸アネックス４１６,京都市中京区東洞院通三条下る三文字町２０５番地１，２０４番地 烏丸アネックス４１６
烏丸アネックス４１７,京都市中京区東洞院通三条下る三文字町２０５番地１，２０４番地 烏丸アネックス４１７
五条セフィーマンション　１０２号室,京都市下京区諏訪町通五条上る高砂町３７４番地 五条セフィーマンション　１０２号室
五条セフィーマンション　４０１号室,京都市下京区諏訪町通五条上る高砂町３７４番地 五条セフィーマンション　４０１号室
高木ビル401,京都市下京区大宮通四条下る四条大宮町２５番地，２６番地 高木ビル401
高木ビル402,京都市下京区大宮通四条下る四条大宮町２５番地，２６番地 高木ビル402
高木ビル405,京都市下京区大宮通四条下る四条大宮町２５番地，２６番地 高木ビル405
高木ビル501,京都市下京区大宮通四条下る四条大宮町２５番地，２６番地 高木ビル501
高木ビル504,京都市下京区大宮通四条下る四条大宮町２５番地，２６番地 高木ビル504
高木ビル505,京都市下京区大宮通四条下る四条大宮町２５番地，２６番地 高木ビル505
松廣ビル２０２号室,京都市中京区錦小路通新町西入西錦小路町２６９番地 松廣ビル２０２号室
松廣ビル３０１号室,京都市中京区錦小路通新町西入西錦小路町２６９番地 松廣ビル３０１号室
松廣ビル４０１号室,京都市中京区錦小路通新町西入西錦小路町２６９番地 松廣ビル４０１号室
松廣ビル４０２号室,京都市中京区錦小路通新町西入西錦小路町２６９番地 松廣ビル４０２号室
松廣ビル５０１号室,京都市中京区錦小路通新町西入西錦小路町２６９番地 松廣ビル５０１号室
森マンション,京都市中京区間之町通夷川上る楠町６１０番地、６１１番地、６１２番地 森マンション
森マンション,京都市中京区間之町通夷川上る楠町６１０番地、６１１番地、６１２番地 森マンション
森マンション４３号室,京都市中京区間之町通夷川上る楠町６１０番地，６１１番地，６１２番地 森マンション４３号室
森マンション４６号室,京都市中京区間之町通夷川上る楠町６１０番地，６１１番地，６１２番地 森マンション４６号室
西京極ヴィラ松本,京都市右京区西京極午塚町１０番地２ 西京極ヴィラ松本
西京極ヴィラ松本,京都市右京区西京極午塚町１０番地２ 西京極ヴィラ松本
西京極ヴィラ松本,京都市右京区西京極午塚町１０番地２ 西京極ヴィラ松本
西京極ヴィラ松本,京都市右京区西京極午塚町１０番地２ 西京極ヴィラ松本
西村マンション３０５号,京都市下京区麩屋町通高辻下る鍵屋町２０３番地 西村マンション３０５号
西村マンション４０１号,京都市下京区麩屋町通高辻下る鍵屋町２０３番地 西村マンション４０１号
西村マンション４０２号,京都市下京区麩屋町通高辻下る鍵屋町２０３番地 西村マンション４０２号
西村マンション４０３号,京都市下京区麩屋町通高辻下る鍵屋町２０３番地 西村マンション４０３号
西大路　壱,京都市南区吉祥院西ノ庄門口町２番地 西大路　壱
西大路　弐,京都市南区吉祥院西ノ庄門口町２番地 西大路　弐
土田ハイツ１０３,京都市左京区聖護院蓮華蔵町８番地３ 土田ハイツ１０３
土田ハイツ１０５,京都市左京区聖護院蓮華蔵町８番地３ 土田ハイツ１０５
立美家ビル,京都市中京区三条通河原町東入中島町８４－２ 立美家ビル
立美家ビル,京都市中京区三条通河原町東入中島町８４－２ 立美家ビル
M260009056,京都市伏見区村上町４１０番地 
M260009389,京都市伏見区深草フケノ内町１４番地１１　３Ｆ 
M260009759,京都市伏見区深草大亀谷万帖敷町１３９番地６０ 
M260009762,京都市伏見区深草森吉町２１番地１４ 
