民宿くろしま,沖縄県竹富町黒島1948　,0980-85-4280,[email]
ロハスヴィラ,沖縄県那覇市牧志2-1-6　ブレスビル,098-867-7757,[email]
LIFE IS A JOURNEY （ライフイズアジャーニー）,沖縄県読谷村長浜３０番地　,098-921-6666,[email]
ペンション 喫茶　南の楽園,沖縄県糸満市小波蔵１４５-１　,098-997-4005,[email]
沖縄の宿あんどん,沖縄県那覇市牧志2-1-18　,098-861-2778,[email]
ＹＯＭＩＴＡＮ　ＶＩＬＬＡＧＥ　ＢＡＣＫＰＡＣＫＥＲＳ,沖縄県読谷村大湾５１７?１　　18ハウス,098-956-3083,[email]
TOUGH＆COCONUT(タフ＆ココナッツ),沖縄県うるま市昆布１８３２?６１　,098-894-9100,[email]
Coco Terrace(ｺｺﾃﾗｽ）,沖縄県石垣市新川　,0980-88-5519,[email]
貸別荘　ふくぎハウス,沖縄県本部町備瀬６０９?２　,0980-48-3808,[email]
ステラリゾート,沖縄県那覇市牧志3-6-41　3F　,,[email]
ミコノスリゾート南風,沖縄県那覇市泊2-4-6　,098-863-1183,[email]
民宿月桃,沖縄県那覇市松尾1-16-24　,098-861-7555,[email]
マリンスポーツ＆ゲストハウス　ハンモック。,沖縄県読谷村長浜716-2　,[phone],[email]
旅の宿でいご,沖縄県宮古島市平良字下里108-1-2F　,0980-72-6086,[email]
ゲストハウス桜,沖縄県読谷村長浜８８６番地　,098-958-4055,[email]
Pension SION　ペンション　シオン,沖縄県石垣市新川１５８３?２７１　,0980-82-9775,[email]
素泊まり宿サントール,沖縄県石垣市石垣市宮良１０５３?１２　,0980-84-4312,[email]
一棟貸しペンションちゅらさんご,沖縄県石垣市白保2107番地　,[phone],[email]
NAGAHAMA154,沖縄県読谷村沖縄県中頭郡読谷村字長浜154番地　[email],098-958-6033,[email]
民宿たつや旅館,沖縄県那覇市辻一丁目９?２１　,098-860-7422,[email]
ゲストハウスLOVE PEACE!!沖縄,沖縄県沖縄市城前町3-10　都レストラン3F,098-982-1084,[email]
ゲストハウスおさるのおやど,沖縄県那覇市若狭3-24-3　,098-963-7252,[email]
ゲストハウス　べバス,沖縄県宜野湾市普天間１?２７?７?２階　,[phone],[email]
ゲストハウス　そよ風,沖縄県那覇市那覇市松尾1-11-7　,098-861-7740,[email]
ゲストハウス　M２CLUB,沖縄県那覇市若狭3-23-21　秦川ビル１Ｆ,098-862-5121,[email]
沖縄 ホステルバーニーズ ブレイクファースト,沖縄県那覇市久茂地3-23-10　よなはビル6F（久茂地公民館向かい）,098-861-7047,[email]
民宿　うえだ荘,沖縄県糸満市字糸満989番地61　,098-992-3132,[email]
コテージ　伊計　海の唄,沖縄県うるま市与那城伊計471番地　,098-978-9557,[email]
貸し別荘ぐしちん,沖縄県本部町本部町字具志堅２８４　,[phone],[email]
民宿ルリスズメ,沖縄県石垣市大川538-27　,098-083-9155,[email]
民宿カミーノ,沖縄県恩納村真栄田１５００　,098-894-7850,[email]
民宿　やんばるくいな荘,沖縄県国頭村辺土名１２７８?６　,0980-41-5506,[email]
おやど,沖縄県北谷町吉原１１０１?３　,098-921-7463,[email]
Ｆｕｋｕｇｉ　Ｔｅｒｒａｃｅ　（フクギテラス）,沖縄県本部町字備瀬458番地　,0980-48-2911,[email]
あかまたぁ荘,沖縄県うるま市栄野比７１６?８　,098-972-5240,[email]
旅の宿,沖縄県石垣市石垣市登野城７５　,0980-82-8038,[email]
ペンション美ら島,沖縄県本部町瀬底４９０２番地　,0980-47-5633,[email]
ゲストハウス・フェーヌカジ,沖縄県宮古島市沖縄県宮古島市平良字下里133　,,[email]
ホテルタイプの素泊まり宿　すどまり館,沖縄県石垣市美崎町4-12　3Ｆ　,0980-88-7739,[email]
ダイビングショップ＆民宿　ヒートウェーブ,沖縄県本部町備瀬571　,0980-51-7160,[email]
なきじん海辺の自然学校,沖縄県今帰仁村仲宗根９８５　,0980-56-5881,[email]
琉球古民家ちゃんや?,沖縄県本部町備瀬666-2　,0980-48-2689,[email]
みん宿ヤポネシア,沖縄県糸満市大度309-42　,098-997-2136,[email]
タフ＆ココナッツ２号館,沖縄県うるま市石川曙１?９?９リバーストン１４２　,098-894-9100,[email]
Resort life Kabira 　リゾートライフカビラ,沖縄県石垣市字川平895　,0980-88-2540,[email]
赤瓦の宿　瓦家「かーらやー」,沖縄県宮古島市平良字松原138　,[phone],[email]
Hanahana,沖縄県宮古島市平良字久貝50-1　,0980-72-8757,[email]
沖縄家庭料理の宿なかはら,沖縄県那覇市首里山川町1-69-3　,098-887-7073,[email]
瀬良垣リーフホテル＆民宿,沖縄県恩納村瀬良垣519-1　,098-966-2101,[email]
Seaside Kina 「シーサイド・キナ」,沖縄県糸満市糸満1943-32　,[phone],[email]
民宿シエル・ハウス,沖縄県宮古島市城辺字福里1676-4　,0980-77-2012,[email]
民宿まつや,沖縄県石垣市登野城2-34　,0980-82-3455,[email]
Sunコザ,沖縄県沖縄市仲宗根町30-15　,098-934-2629,[email]
沖縄備瀬崎潮騒の宿　【備瀬の海】,沖縄県本部町字備瀬６３９?１６　,0980-48-4788,[email]
美らやどココちゃん,沖縄県石垣市石垣155-1　,0980-88-6373,[email]
ナチュラル　ファクトリー　?natural factory?,沖縄県沖縄市与儀２９２wa-4c　,098-932-7231,[email]
民宿　やどかり,沖縄県本部町瀬底４８４６　,[phone],[email]
ゲストハウス　Sunコザ,沖縄県沖縄市仲宗根町30-15　,098-934-2629,[email]
沖縄Sea Mole,沖縄県読谷村楚辺1181　TO-126　,098-921-9555,[email]
島の宿,沖縄県沖縄市照屋　5-7-24　,[phone],[email]
ゲストハウスぱいぬさと,沖縄県宮古島市宮古島市平良字久貝1034-3　,[phone],[email]
民宿光の家annex,沖縄県那覇市久米1-12-14　民宿光の家annex,098-868-0444,[email]
民宿　やどかり,沖縄県本部町瀬底４８４６　,[phone],[email]
民宿みなと荘,沖縄県那覇市東町18-21　,098-868-5501,[email]
民宿西町,沖縄県那覇市西1-16-8　仲村ビル,098-861-5961,[email]
今帰仁の宿　ハイビスカス,沖縄県今帰仁村字今泊３５７１　,0980-56-5830,[email]
ラフアンドピース,沖縄県読谷村儀間１５９?１　,098-958-5068,[email]
ヒーリングハウス,沖縄県沖縄市高原４?１０?３１　,098-989-0751,[email]
honualoha,沖縄県読谷村長浜219　,[phone],[email]
民宿　沖縄時間,沖縄県名護市字宇茂佐９１４?５　,098-052-0686,[email]
素泊まり民宿「前道荘（メーミチソウ）」,沖縄県南風原町沖縄県島尻郡南風原町字喜屋武55　,[phone],[email]
民宿おふく,沖縄県今帰仁村字湧川１０３１　,0980-56-3753,[email]
素泊まり宿　アートボックス,沖縄県石垣市真栄里４９１?３　,0980-83-4913,[email]
民宿　アガイ浜,沖縄県与那原町字東浜106?4　,[phone],[email]
LIFE IS A JOURNEY,沖縄県読谷村長浜３０番地　,098-921-6666,[email]
ゲストハウスゆんたん,沖縄県読谷村楚辺１９７２　,[phone],[email]
遊しび,沖縄県竹富町竹富町南風見仲２９?１１　,[phone],[email]
海と風の宿,沖縄県名護市瀬嵩１８２　,0980-55-8581,[email]
ゲストハウスやーにんじゅう,沖縄県読谷村長浜1902-3 2F　,098-958-1134,[email]
オアシス 優,沖縄県読谷村字大木335　,,[email]
名蔵ヴィレッジ,沖縄県石垣市名蔵1356-108-4　,0980-87-8282,[email]
民宿サフラン,沖縄県宮古島市平良字東仲宗根添1429番地　,[phone],[email]
http://saflan.org/,沖縄県宮古島市平良字東仲宗根添1429番地　,[phone],[email]
山田家,沖縄県名護市字田井等７７９?１　2F　,[phone],[email]
やんばる家,沖縄県北谷町宮城2-93　,098-926-0151,[email]
民宿　八重山荘,沖縄県石垣市大川３４　,0980-82-3231,[email]
南国の宿　Hale Ohana,沖縄県今帰仁村崎山153　,0980 56-1055,[email]
民宿おおき,沖縄県読谷村字大木１５１?３　,098-956-5143,[email]
沖縄読谷村ゲストハウス｜シーモール,沖縄県読谷村楚辺1181　,098-921-9555,[email]
せんだん,沖縄県本部町本部町字山川５５４　,0980-48-4113,[email]
一休,沖縄県本部町瀬底４１１　,0980-47-3323,[email]
なし,沖縄県国頭村ase　,098-123-4567,[email]
民宿,沖縄県本部町山川９９４番地　,,[email]
石垣島　ざわわ,沖縄県石垣市新川809　,[phone],[email]
民家泊の宿「読座（ゆんじゃ?）」,沖縄県本部町字北里7　,[phone],[email]
ビーチハウス宮古島 マンスリープラン(1ヶ月)４万５百円♪,沖縄県宮古島市平良字下里172-4　,0980-72-3971,[email]
くもじ荘　Kumoji-So Hostel,沖縄県那覇市久茂地3-23-10　　よはなビル6階,098-866-5031,[email]
おさるのおやど糸満,沖縄県糸満市字糸満413-6　,098-851-3765,[email]
ペンション・ホワイトハウス,沖縄県本部町字豊原188-3　,[phone],[email]
沖縄女性専用ゲストハウスＳｅａ?ＰａっＰａ,沖縄県那覇市泊3-5-11　カデナビル2F,098-863-4424,[email]
民宿　沖縄時間,沖縄県名護市宇茂佐９１４?５　,0980-52-0686,[email]
瀬底島　民宿【美ら旅 】みんしゅく　ちゅらたび  HP/uema.biz    那覇店もあり電話番号同じ,沖縄県本部町字瀬底304番地　楽天トラベル　口コミ　人気順　1位の宿,098-863-2489,[email]
民宿　美ら旅,沖縄県那覇市前島2-11-7　エースビル2階　201,098-863-2489,[email]
民宿美ら旅,沖縄県那覇市沖縄県那覇市前島2-11-7エースビル宿事務所6階　沖縄県那覇市前島2-11-7　チェクインは2階で,[phone],[email]
マリンクラブ　カナロア,沖縄県渡嘉敷村字渡嘉敷１９１８?２　,[phone],[email]
民宿　美らたび【ちゅらｒたび】,沖縄県那覇市前島2-11-7　民宿美ら旅ビル　,[phone],[email]
民宿美ら旅　瀬底,沖縄県本部町瀬底304番地　,098-2504-7004,[email]
民宿美ら旅那覇,沖縄県本部町那覇市前島2-11-7　,098-863-2489,[email]
サンセットアメリカンホテル,沖縄県北谷町沖縄県北谷町宮城2-46　,098-936-9691,[email]
がじゅまる家,沖縄県宜野座村字松田１２６?１　,098-968-2724,[email]
Ken民宿,沖縄県恩納村前兼久159-3　,098-989-8654,[email]
ペンション　波,沖縄県国頭村本部町字崎本部５０２５?２　,0980-47-3717,[email]
沖縄　読谷村ゲストハウスならHolo♪holo by lifetime　,沖縄県読谷村古堅582?１　Ｂ?４０,,[email]
ＣＯＣＯＨＯＴＥＬ,沖縄県那覇市銘苅１?２?１０　ココマンション,098-863-7500,[email]
caffe 　ＳＳＳ（スリーエス),沖縄県恩納村北部　,,[email]
沖縄格安マンスリーマンションインリンク,沖縄県那覇市辻2?7?4　,098-866-3507,[email]
おきなわトレンドナビ,沖縄県那覇市泊3?13?8　,098-861-7222,[email]
Sesoko Inn Guest house,沖縄県本部町瀬底３０　,0980-47-6119,[email]
宮古島レンタカー＆ゲストハウス　美ら島みやこや,沖縄県宮古島市沖縄県宮古島市平良字下里1021-1　,0980-73-1165,[email]
あいらんど★すぺーす沖縄,沖縄県那覇市牧志2-13-6　1Fアイランドスペース,,[email]
海の見えるヴィラタイプの宿 風（ふう）,沖縄県座間味村字阿佐25　,098-987-2468,[email]
かふーわ,沖縄県浦添市字港川331　,,[email]
沖縄素泊まり宿やんばるふくろう,沖縄県名護市屋部２０５?３　,0980-43-5411,[email]
沖縄ゲストハウス「月と海」,沖縄県読谷村喜名195　,[phone],[email]
沖縄ゲストハウス　ふしぬやーうちー,沖縄県読谷村伊良皆５０３番地　,098-923-1942,[email]
移住民宿,沖縄県那覇市楚辺１丁目６?１６　,,[email]
しらはま荘,沖縄県竹富町字西表　1499,,[email]
民宿とまり家,沖縄県那覇市牧志３丁目１３?１　,098-943-3558,[email]
宮古島南国民宿 プキの家,沖縄県宮古島市平良字狩俣934-3　,,[email]
名護市でのご宿泊に！ペンションミルク,沖縄県名護市屋部1090-1　,[phone],[email]
ゲストハウス　天空okinawa　「あまからおきなわ」,沖縄県名護市仲尾133　,0980-58-2258,[email]
localmart,沖縄県沖縄市泉崎1-1-1　,098-934-1111,[email]
沖縄那覇ゲストハウス女性専用TerraFirma,沖縄県那覇市安里1-5-1-2F　,[phone],[email]
民宿 夏苑 (カエン),沖縄県南城市知念知名126番地　,[phone],[email]
ペンション残波,沖縄県読谷村瀬名波929番1　,098-923-1012,[email]
石垣島 川平の民宿&amp,安宿 旅の宿がじゅまる,[phone],[email]
ゲストハウス　ラフスタイル,沖縄県うるま市石川　２１１１?５　,[phone],[email]
民宿涼風（しらかじ）,沖縄県本部町山川994　,,[email]
Natsukaze.com,沖縄県金武町字金武10680-6 2F　,[phone],[email]
SUP STAYコハナ今帰仁,沖縄県今帰仁村玉城738　,0980-56-1055,[email]
ペンション ムーンヴィラ PENSION MoonVilla,沖縄県恩納村前兼久1006-2　,098-965-7761,[email]
ピースリーイン宮古島,沖縄県宮古島市平良字西里311番地　,098-8692-2113,[email]
ゲストハウスなんで家ねん,沖縄県本部町渡久地４?７　,,[email]
SAKURA GESTHOUSE,沖縄県うるま市市栄野比９１３-3　,[phone],[email]
さくらゲストハウス,沖縄県うるま市栄野比913-3　さくらゲストハウス,[phone],[email]
民家泊の宿「読座（ゆんじゃ?）」,沖縄県本部町字北里7　,[phone],[email]
yuri-ゲストハウス,沖縄県那覇市沖縄県那覇市若狭3?30?9　,098-943-5323,[email]
ゲストハウス　パキラ,沖縄県石垣市白保１５２　,,[email]
沖縄民宿★美ら海くん！,沖縄県恩納村名嘉真176-2F　,[phone],[email]
OkinawaDormitory,沖縄県那覇市沖縄県那覇市字安里388-37　當間ビル3F,[phone],[email]
seagull village,沖縄県本部町字石川780　,0980-43-6499,[email]
ゲストハウス　かふぅ村,沖縄県本部町瀬底１５３７,[phone],[email]
ジョイフル　ちんぐし,沖縄県渡嘉敷村渡嘉敷１９６　,[phone],[email]
ゲストハウス　シーグラス　Ｓｅａｇｌａｓｓ,沖縄県糸満市真栄里２０３２?９　,[phone],[email]
素泊まりの宿　藍,沖縄県石垣市大川286番地　源ビル　4F,0980-87-6200,[email]
沖縄ラティーナ,沖縄県那覇市前島１?２?１２　沖縄ラティーナ　２０５号室,[phone],[email]
素泊まり民宿  和み,沖縄県糸満市米須257番地　,[phone],[email]
民宿芭蕉布,沖縄県南城市玉城字奥武118-2　,[phone],[email]
ゲストハウスりゅうかく,沖縄県南城市玉城字奥武２９３?２４　,098-917-4173,[email]
PARK SIDE HOUSE-A,沖縄県沖縄市沖縄市胡屋　,[phone],[email]
三線のある小さな宿  はまばる,沖縄県豊見城市翁長 823-9　,,[email]
空風,沖縄県今帰仁村今帰仁　,[phone],[email]
屋嘉ビーチテラス　De luxe,沖縄県金武町屋嘉270番地　ヤカ・ビーチテラス（デラックス）,[phone],[email]
オーシャンビュー 金城,沖縄県うるま市石川2170　,[phone],[email]
屋嘉ビーチテラス/ドミトリー,沖縄県金武町字屋嘉270　,[phone],[email]
民宿 Pono-Pono,沖縄県名護市名護市大西1丁目18-5　,[phone],[email]
民宿★美ら海くん！格安☆個室型シェアルーム♪,沖縄県恩納村名嘉真176　,,[email]
エンドレスサマー,沖縄県沖縄市知花5-16-1 2F　,,[email]
ペンション真栄田岬,沖縄県恩納村恩納村真栄田2396　akハウス2,[phone],[email]
民宿 雑貨工房 RENGA,沖縄県うるま市与那城平安座8146-3　,[phone],[email]
ゆんたくハウス「まじゅんやー」,沖縄県北谷町北谷町北前261　ハウスNo.147,[phone],[email]
月の舟,沖縄県うるま市字豊原７４８　,098-927-3472,[email]
サザンテラス,沖縄県宮古島市平良字下里４８１?２　,,[email]
あやの荘,沖縄県名護市字源河61番地2　,[phone],[email]
パイナガマ・ビーチハウス,沖縄県宮古島市平良字久貝654-6　,0980-79-5499,[email]
沖縄ゲストハウスGRAND那覇,沖縄県那覇市久茂地2-7-11　,098-917-4946,[email]
Rental Villa Luana Waioli,沖縄県豊見城市字翁長３２１?１　,[phone],[email]
guest house ?ONNA?,沖縄県恩納村名嘉真　2288-244 プリンスフローレンス パラッツオ,[phone],[email]
沖縄ゲストハウス,沖縄県宜野湾市大謝名　,,[email]
民宿よんな?,沖縄県糸満市大度275-33　,098-997-3058,[email]
ゲストハウスミルク,沖縄県名護市屋部324　,[phone],[email]
沖縄ゲストハウス チャンプルー荘,沖縄県那覇市牧志3丁目6?3　チャンプルービル,098-862-9287,[email]
スカイテラス,沖縄県沖縄市美里１丁目４?６　アクト美里801号室,[phone],[email]
YAKA BEACH TERRACE,沖縄県恩納村沖縄県国頭郡金武町屋嘉２７０　沖縄県うるま市石川東恩納９７９?１６,[phone],[email]
ひなテラス,沖縄県沖縄市美里1-4-6　アクト美里701号室,[phone],[email]
ヤカ・ビーチテラス,沖縄県金武町字屋嘉２７０　,[phone],[email]
宿泊施設UMIYAKARA?うみやから?,沖縄県金武町金武8119-2　,098-923-3148,[email]
Healing　House,沖縄県沖縄市高原3-4-3　,[phone],[email]
民泊チェリッシュ,沖縄県名護市大北一丁目1番26号　,[phone],[email]
Cuoreyui ｸｵｰﾚﾕｲ,沖縄県今帰仁村字越地146-1番地　,[phone],[email]
おーみん沖縄,沖縄県糸満市字大度403　,[phone],[email]
民宿★美ら海グランパ,沖縄県恩納村沖縄県国頭郡恩納村名嘉真１７６　,,[email]
さぷな家,沖縄県竹富町竹富町字竹富３１４　,[phone],[email]
民宿やよい,沖縄県南城市知念字知念722-1　,098-949-7857,[email]
克三郎ハウス　KOKUSABUROUHOUSE,沖縄県恩納村山田　2996?3　　,,[email]
Sesoko Inn Guest house,沖縄県本部町瀬底３０　,0980-47-6119,[email]
七光フラワー荘,沖縄県うるま市石川東山本町２?１１?９　,[phone],[email]
マムヴィッラ,沖縄県うるま市与那城平安座279　,[phone],[email]
屋嘉ビーチテラス,沖縄県金武町屋嘉２７０番地　,[phone],[email]
ケラマバックパッカーズ,沖縄県渡嘉敷村字　渡嘉敷40番地　,[phone],[email]
