M470000674,沖縄県恩納村仲泊８７７メゾンシーサイド503
M470000692,沖縄県うるま市石川曙一丁目２番１５号ハウスＮｏ１０１
M470000705,沖縄県うるま市与那城屋慶名１０２５番地６
M470000878,沖縄県沖縄市安慶田５－３－３４
M470000883,沖縄県沖縄市上地２－６－２
M470000937,沖縄県うるま市石川８７７－１
M470000938,沖縄県うるま市石川８７７－５
M470000964,沖縄県沖縄市古謝津嘉山町２８－１０（２階）
M470001038,沖縄県恩納村冨着５５４－１プリンスプラージュ沖縄703
M470001051,沖縄県恩納村富着５５４－１プリンスプラ－ジュ沖縄810
M470001062,沖縄県沖縄市比屋根７-２１-７カントリーハイツB
M470001071,沖縄県沖縄市仲宗根町３１－６
M470001268,沖縄県恩納村字真栄田２４１９番地２
M470001473,沖縄県浦添市当山１－３－１８プラネットコア丸金201
M470001520,沖縄県恩納村字仲泊８７７メゾンシーサイド701
M470001636,沖縄県恩納村真栄田２７８０―１１
M470001715,沖縄県恩納村富着５５４－１プリンスプラ－ジュ沖縄912
M470001735,沖縄県恩納村字冨着５５４番１プリンスプラージュ沖縄402
M470001736,沖縄県恩納村字冨着５５４番１プリンスプラージュ沖縄503
M470001738,沖縄県恩納村冨着５５４－１プリンスプラージュ沖縄906
M470001739,沖縄県恩納村冨着５５４－１プリンスプラージュ沖縄907
M470001740,沖縄県恩納村冨着５５４－１プリンスプラージュ沖縄910
M470002104,沖縄県恩納村字冨着５５４－１プリンスプラージュ沖縄903
M470002230,沖縄県恩納村５５４－１プリンスプラージュ沖縄308
M470002231,沖縄県恩納村字真栄田９３５－４
M470002235,沖縄県沖縄市高原２－８－１１ルチルマンション1F
M470002563,沖縄県うるま市石川曙１－１－３１
M470002690,沖縄県沖縄市池原２－１０－２０
M470002692,沖縄県恩納村冨着５５４－１プリンスプラージュ沖縄401
M470002695,沖縄県恩納村冨着５５４－１プリンスプラージュ沖縄809
M470002730,沖縄県恩納村真栄田２３７７－１
M470002907,沖縄県沖縄市中央２丁目７番３２号浜比嘉ビル3F
M470002909,沖縄県沖縄市古謝３－３１－３
M470002946,沖縄県沖縄市高原２丁目５番９号ダイナスティコート4F
M470003107,沖縄県沖縄市与儀１－３４－３２
M470003217,沖縄県沖縄市高原４－１０－３１
M470003376,沖縄県恩納村名嘉真２２８８－２５４
M470003455,沖縄県浦添市当山１－３－１８プラネットコア丸金311
M470003465,沖縄県恩納村瀬良垣９４８－１1F
M470003493,沖縄県うるま市石川東山２－１０－１２
M470003584,沖縄県恩納村冨着２６７－１ムーンオーシャンテラス清嶋205
M470003585,沖縄県恩納村冨着２６７－１ムーンオーシャンテラス清嶋207
M470003586,沖縄県恩納村冨着２６７－１ムーンオーシャンテラス清嶋305
M470003755,沖縄県恩納村冨着２６７－１ムーンオーシャンテラス清嶋206
M470003803,沖縄県恩納村冨着５５４-１プリンスプラージュ沖縄801
M470004026,沖縄県嘉手納町水釜３７６番地7407
M470004027,沖縄県沖縄市美原３－１３－６
M470004039,沖縄県うるま市石川山城１７０３－７
M470004135,沖縄県恩納村字冨着５９５－３
M470004136,沖縄県うるま市与那城平安座２７９
M470004155,沖縄県沖縄市与儀１丁目４番３号あがりてぃーだ101
M470004156,沖縄県沖縄市与儀１丁目４番３号あがりてぃーだ103
M470004226,沖縄県うるま市塩屋１８７－３
M470004373,沖縄県恩納村真栄田９３１－１ 3F
M470004374,沖縄県沖縄市美里１－４－６アクト美里801
M470004375,沖縄県うるま市字昆布１３６２－２
M470005292,沖縄県嘉手納町水釜２６６ハウスナンバー７１０６
M470005367,沖縄県恩納村字冨着２６７番地１ムーンオーシャンテラス301
M470005459,沖縄県恩納村字冨着２６７－１ムーンオーシャンテラス506
M470005512,沖縄県浦添市字港川３３０－５
M470005763,沖縄県浦添市牧港１－４７－１１-１Ｍｏｄｅｒｎ　Ｏｋｉｎａｗａ（２?４階）
M470005859,沖縄県うるま市字西原４２１－２番地ハイネスＫ101
M470005930,沖縄県沖縄市美里１－４－６アクト美里1001
M470005931,沖縄県沖縄市美里１－４－６アクト美里901
M470005932,沖縄県沖縄市美里１－４－６アクト美里701
M470005933,沖縄県恩納村字真栄田２６００－２
M470005983,沖縄県うるま市字江洲３５２番地１４203
M470006109,沖縄県うるま市石川曙１丁目８－２３
M470006110,沖縄県宜野座村漢那２０００－１
M470006137,沖縄県恩納村字安富祖１３５５－３
M470006143,沖縄県うるま市西原３４２番地２、３４２番地
M470006200,沖縄県恩納村名嘉真１９５２-１５-２にらい恩納16
M470006237,沖縄県嘉手納町字水釜２５３番地1F
M470006239,沖縄県うるま市川田１９０－５
M470006240,沖縄県恩納村真栄田１４１３-３獅子ハウス
M470006296,沖縄県うるま市勝連南風原４９５２番地３
M470004393,沖縄県恩納村字仲泊１３７９－２２ 2F
M470004401,沖縄県恩納村冨着２６７－１ムーンオーシャンテラス203
M470004414,沖縄県うるま市石川東恩納１６８１－６３
M470004415,沖縄県恩納村冨着５５４－１プリンスプラージュ沖縄701
M470004471,沖縄県沖縄市池原２－１７－１３
M470004491,沖縄県沖縄市山内３－１－３ 2F
M470004510,沖縄県うるま市石川東恩納３８４－２
M470004518,沖縄県沖縄市登川６４８番地２１
M470004542,沖縄県恩納村冨着５５４-１プリンスプラージュ沖縄802
M470004620,沖縄県恩納村字山田５９０番地１Ｃａｓａ・Ｎ２D
M470004841,沖縄県恩納村冨着１８９－１
M470004979,沖縄県恩納村字恩納６４８６－９
M470005086,沖縄県うるま市石川曙１丁目６－１no211
M470005144,沖縄県恩納村字恩納３６８
M470006559,沖縄県うるま市石川１９３６番地１４
M470006719,沖縄県沖縄市比屋根３－１－５リビングタウン比屋根B103
M470006764,沖縄県恩納村字名嘉真９０番２
M470006887,沖縄県沖縄市比屋根７－１３－２９サンブライツウメ202
M470006922,沖縄県恩納村冨着５５４－１プリンスプラージュ沖縄406
M470006923,沖縄県恩納村字真栄田２３０６－１
M470007099,沖縄県宜野座村字宜野座２８３
M470007153,沖縄県宜野座村字漢那４０
M470007206,沖縄県沖縄市高原１－１０－２８
M470007374,沖縄県嘉手納町字水釜２７７
M470007398,沖縄県うるま市石川３１７０番４９９
M470007501,沖縄県浦添市経塚１－１３－９
M470007503,沖縄県浦添市牧港５－９－２アルセ琉球401
M470007504,沖縄県浦添市牧港５－９－２アルセ琉球402
M470007505,沖縄県浦添市牧港５－９－２アルセ琉球403
M470007506,沖縄県浦添市牧港５－９－２アルセ琉球404
M470007508,沖縄県浦添市牧港５－９－２アルセ琉球405
M470007509,沖縄県浦添市牧港５－９－２アルセ琉球406
M470007510,沖縄県浦添市牧港５－９－２アルセ琉球407
M470007511,沖縄県浦添市牧港５－９－２アルセ琉球408
M470007513,沖縄県浦添市牧港５－９－２アルセ琉球409
M470007514,沖縄県浦添市牧港５－９－２アルセ琉球410
M470007516,沖縄県浦添市牧港５－９－２アルセ琉球411
M470007520,沖縄県浦添市牧港５－９－２アルセ琉球412
M470007523,沖縄県浦添市牧港５－９－２アルセ琉球301
M470007524,沖縄県浦添市牧港５－９－２アルセ琉球302
M470007525,沖縄県浦添市牧港５－９－２アルセ琉球303
M470007526,沖縄県浦添市牧港５－９－２アルセ琉球304
M470007527,沖縄県浦添市牧港５－９－２アルセ琉球305
M470007528,沖縄県浦添市牧港５－９－２アルセ琉球306
M470007529,沖縄県浦添市牧港５－９－２アルセ琉球307
M470007530,沖縄県浦添市牧港５－９－２アルセ琉球308
M470007531,沖縄県浦添市牧港５－９－２アルセ琉球309
M470007532,沖縄県浦添市牧港５－９－２アルセ琉球310
M470007533,沖縄県浦添市牧港５－９－２アルセ琉球311
M470007534,沖縄県浦添市牧港５－９－２アルセ琉球312
M470007552,沖縄県恩納村字名嘉真１９５２?１７－３にらい恩納9
M470007593,沖縄県浦添市牧港５－９－２アルセ琉球501
M470007594,沖縄県浦添市牧港５－９－２アルセ琉球502
M470007595,沖縄県浦添市牧港５－９－２アルセ琉球503
M470007596,沖縄県浦添市牧港５－９－２アルセ琉球504
M470007597,沖縄県浦添市牧港５－９－２アルセ琉球505
M470007598,沖縄県浦添市牧港５－９－２アルセ琉球506
M470007599,沖縄県浦添市牧港５－９－２アルセ琉球507
M470007601,沖縄県浦添市牧港５－９－２アルセ琉球508
M470007602,沖縄県浦添市牧港５－９－２アルセ琉球509
M470007603,沖縄県浦添市牧港５－９－２アルセ琉球510
M470007605,沖縄県浦添市牧港５－９－２アルセ琉球511
M470007606,沖縄県浦添市牧港５－９－２アルセ琉球512
M470007607,沖縄県浦添市牧港５－９－２アルセ琉球601
M470007608,沖縄県浦添市牧港５－９－２アルセ琉球602
M470007610,沖縄県浦添市牧港５－９－２アルセ琉球603
M470007611,沖縄県浦添市牧港５－９－２アルセ琉球604
M470007612,沖縄県浦添市牧港５－９－２アルセ琉球605
M470007613,沖縄県浦添市牧港５－９－２アルセ琉球606
M470007614,沖縄県浦添市牧港５－９－２アルセ琉球607
M470007615,沖縄県浦添市牧港５－９－２アルセ琉球608
M470007616,沖縄県浦添市牧港５－９－２アルセ琉球609
M470007617,沖縄県浦添市牧港５－９－２アルセ琉球610
M470007618,沖縄県浦添市牧港５－９－２アルセ琉球611
M470007619,沖縄県浦添市牧港５－９－２アルセ琉球612
M470007620,沖縄県沖縄市泡瀬３－４７－１3F
M470007719,沖縄県沖縄市字山内１０１３－１2F
M470007720,沖縄県沖縄市字山内１０１３－１3F
M470007788,沖縄県宜野座村字宜野座１２１８
M470007834,沖縄県うるま市上江洲２６９－１3F
M470007907,沖縄県伊平屋村字田名１６０９
M470008044,沖縄県恩納村字真栄田１４３０
M470008045,沖縄県うるま市高江洲１０７４－１グランド２１207
M470008156,沖縄県宜野座村字漢那１３８５－９
M470008201,沖縄県うるま市字田場６番地
M470008309,沖縄県沖縄市比屋根６－５－２２
M470008324,沖縄県沖縄市美原２－１５－１２ＮＥＯ　ＺＯＮＥ　ＡＦ301
M470008556,沖縄県恩納村字山田２２０８番地１1
M470008558,沖縄県恩納村字山田２２０８番地１2
M470008670,沖縄県恩納村冨着５５４－１プリンスプラージュ沖縄1006
M470008731,沖縄県浦添市当山１－３－１８プラネットコア丸金301
M470008734,沖縄県浦添市当山１－３－１８プラネットコア丸金312
M470008738,沖縄県浦添市経塚３９０－１ヴィラ・クオーレ経塚104
M470008739,沖縄県浦添市経塚３９０－１ヴィラ・クオーレ経塚105
M470008740,沖縄県浦添市経塚３９０－１ヴィラ・クオーレ経塚107
M470008904,沖縄県浦添市牧港４－２－１２キャッスルステージ牧港501
M470009109,沖縄県恩納村字真栄田７１２－１オーシャンリゾート真栄田岬211
M470009110,沖縄県恩納村字真栄田７１２－１オーシャンリゾート真栄田岬103
M470009111,沖縄県恩納村字真栄田７１２－１オーシャンリゾート真栄田岬206
M470009204,沖縄県恩納村字仲泊４８７－１
M470009404,沖縄県沖縄市知花６丁目３６－４４
M470009540,沖縄県恩納村字真栄田７１２番地１オーシャンリゾート真栄田岬209
M470009541,沖縄県うるま市高江洲１０７４－１グランド２１ 205
M470009543,沖縄県うるま市高江洲１０７４－１グランド２１ 303
M470009544,沖縄県恩納村字真栄田７１２－１オーシャンリゾート真栄田岬109
M470009545,沖縄県恩納村字真栄田７１２－１オーシャンリゾート真栄田岬301
M470009546,沖縄県恩納村字真栄田７１２－１オーシャンリゾート真栄田岬306
M470009547,沖縄県恩納村字真栄田７１２－１オーシャンリゾート真栄田岬307
M470009839,沖縄県うるま市石川２－２５－１１ 102
M470009845,沖縄県浦添市勢理客１－２１－１９
M470009940,沖縄県恩納村字真栄田７１２番地１オーシャンリゾート真栄田岬108
M470010151,沖縄県恩納村字真栄田７１２番地１オーシャンリゾート真栄田岬107
M470010387,沖縄県恩納村字前兼久５２３－１１コーラルリゾートヴィラ沖縄恩納401
M470010400,沖縄県うるま市塩屋４８－２
M470010458,沖縄県恩納村字真栄田７１２－１オーシャンリゾート真栄田岬101
M470010571,沖縄県浦添市宮城２－３６－７
M470010604,沖縄県恩納村字前兼久５２３－１１コーラルリゾートヴィラ沖縄恩納1004
M470010652,沖縄県恩納村字真栄田７１２－１オーシャンリゾート真栄田岬104
M470010692,沖縄県伊平屋村字島尻１７９７－１
M470010814,沖縄県恩納村字真栄田７１２－１オーシャンリゾート真栄田岬201
M470010961,沖縄県うるま市石川１８７１－９
M470010981,沖縄県沖縄市比屋根６丁目１５番７号
M470010997,沖縄県宜野座村字宜野座１５４－３
M470011050,沖縄県うるま市石川伊波８２０番地１
M470000872,沖縄県金武町屋嘉７８Ｍｒ．ｓｎｏｗｂａｌｌ101
M470000873,沖縄県金武町屋嘉７８Ｍｒ．ｓｎｏｗｂａｌｌ201
M470000874,沖縄県金武町屋嘉７８Ｍｒ．ｓｎｏｗｂａｌｌ202
M470000876,沖縄県金武町屋嘉７８Ｍｒ．ｓｎｏｗｂａｌｌ302
M470000954,沖縄県宜野湾市嘉数４－２０－２２
M470000955,沖縄県宜野湾市嘉数４－２０－２３
M470001047,沖縄県宜野湾市５丁目５－２３
M470001377,沖縄県石垣市大川１９８-２
M470001398,沖縄県石垣市字新川１５８３－３１３
M470001431,沖縄県石垣市登野城５９７
M470001435,沖縄県石垣市字新川２４６２－３６
M470001448,沖縄県石垣市川平１２１６ー629
M470001451,沖縄県石垣市宮良１２０－１１
M470001454,沖縄県石垣市川平１２１６－６５９
M470001457,沖縄県糸満市潮崎町４－２２－１１
M470001459,沖縄県石垣市石垣８０－１－１Ｆ
M470001463,沖縄県石垣市石垣８０－１－２Ｆ
M470001515,沖縄県石垣市新川２１１６-１イイマハイツ南風4A
M470001517,沖縄県石垣市八島町２－７－１
M470001518,沖縄県石垣市字宮良１６８－１３
M470001519,沖縄県石垣市字宮良１００４－１
M470001741,沖縄県読谷村字楚辺２１６１番地３ヨミタンテラス2F
M470001846,沖縄県宮古島市下地字来間４０－１島風001
M470002095,沖縄県糸満市字座波１８２２－１１
M470002102,沖縄県読谷村字高志保３５６－２なし
M470002121,沖縄県石垣市新川２３５７－１７
M470002122,沖縄県石垣市新川２４６２－１３
M470002126,沖縄県石垣市大浜３９－３
M470002153,沖縄県糸満市字賀数１０７番地
M470002157,沖縄県糸満市字糸満７６３番地
M470002160,沖縄県糸満市字真壁２００
M470002174,沖縄県糸満市字賀数３９－１
M470002177,沖縄県糸満市字大度４０３番地
M470002182,沖縄県糸満市潮崎町３－１０－５
M470002184,沖縄県糸満市西崎２－２１－１０
M470002270,沖縄県宜野湾市我如古４－５－２６
M470002539,沖縄県石垣市石垣１８２０-４２
M470002541,沖縄県石垣市川平１２１６-３１１
M470002602,沖縄県大宜味村塩屋５１１番地
M470002663,沖縄県石垣市字真栄里４２６番地２１
M470002830,沖縄県国頭村字奥間１６４４－１
M470002865,沖縄県糸満市真栄里１９３４－１
M470002866,沖縄県糸満市潮平７１１－１５
M470003012,沖縄県宜野湾市真志喜１－２２－２４2F
M470003081,沖縄県読谷村伊良皆４２３番地ＩＲＡＭＩＮＡ　Ｂ-７２
M470003137,沖縄県宮古島市城辺字保良４９６－１
M470003209,沖縄県宮古島市下地字川満８００－３５
M470003219,沖縄県金武町屋嘉１６５番地３
M470003648,沖縄県石垣市新川２３番地グランヴィラククル石垣島602
M470003652,沖縄県石垣市新川２３番地グランヴィラククル石垣島703
M470003653,沖縄県石垣市新川２３番地グランヴィラククル石垣島704
M470003703,沖縄県宮古島市平良字久貝８８１－９シータートル301
M470003724,沖縄県宮古島市平良字久貝８８１－９シータートル302
M470003729,沖縄県宮古島市平良字久貝８８１－９シータートル303
M470003831,沖縄県金武町金武３６４
M470004040,沖縄県読谷村字楚辺１４８７番地２３
M470004082,沖縄県糸満市潮崎町３－２０－６
M470004097,沖縄県糸満市字阿波根１５０９－２
M470004330,沖縄県宜野湾市真志喜６００番地１
M470004376,沖縄県読谷村字楚辺２１６１番地１　２階
M470005174,沖縄県石垣市桴海５２７番地201
M470005176,沖縄県石垣市桴海５２７番地202
M470005235,沖縄県石垣市桴海３３７ー２９５
M470005272,沖縄県糸満市字宇江城４３－２
M470005381,沖縄県石垣市平得６１番地１
M470005385,沖縄県今帰仁村字謝名１２７８フォレストウェスト西101
M470005386,沖縄県今帰仁村謝名１２７８フォレストウェスト西102
M470005387,沖縄県今帰仁村謝名１２７８フォレストウェスト西103
M470005388,沖縄県今帰仁村謝名１２７８フォレストウェスト西104
M470005401,沖縄県石垣市登野城１９４－４
M470005402,沖縄県石垣市美崎町１２－８ｔｏｍｏビル4F
M470005511,沖縄県糸満市字米須２５７
M470005634,沖縄県宮古島市平良字東仲宗根１２１－２Ｆ
M470005674,沖縄県宜野湾市伊佐１－１－１７ＳｏｕｔｈｅｒｎＷｉｎｇ302
M470005804,沖縄県読谷村字高志保１２１４－１
M470005809,沖縄県読谷村字儀間１１８－４
M470005822,沖縄県西原町上原２－２２－１３
M470005853,沖縄県読谷村字座喜味３４２
M470006108,沖縄県読谷村字瀬名波８０２－１302
M470006112,沖縄県中城村字久場２番地１４
M470006113,沖縄県石垣市川平１２１６－５６１
M470006238,沖縄県宜野湾市野嵩１－３－９前川アパート202
M470006246,沖縄県石垣市宮良５７ー１
M470006260,沖縄県糸満市伊原１４－１
M470006267,沖縄県石垣市崎枝５３０-１２６
M470006312,沖縄県宮古島市平良下里１１４６－１
M470006314,沖縄県宮古島市平良字荷川取２２番地２階
M470006337,沖縄県糸満市字真壁７９－２
M470006350,沖縄県糸満市阿波根１４０６－６８
M470004400,沖縄県読谷村字座喜味２７１３－１０２
M470004416,沖縄県読谷村座喜味２７５３番地１９４　Ａ－２１
M470004621,沖縄県読谷村伊良皆２３０－１クレセント伊良皆103
