M130003768,上原 2 33 2 上原キャビンハウス
M130000594,道玄坂 2 26 5 ひまわりビル303
M130000595,道玄坂 2 26 5 ひまわりビル401
M130000596,道玄坂 2 26 5 ひまわりビル403
M130007391,富ヶ谷 1 52 10 ハーモニーハウス代々木公園４階
M130005397,富ヶ谷 2 14 6 伸和ビル401
M130005396,富ヶ谷 2 14 6 伸和ビル402
M130005963,南平台 3 15 ドミール南平台202
M130002941,西原 1 3 12 1Ｆ
M130002942,西原 1 3 12 2Ｆ
M130008305,西原 1 26 4
M130004212,西原 1 29 3 ドエルアーバン2B
M130008223,西原 1 29 3 ドエルアーバン4B
M130004203,西原 1 29 3 ドエルアーバン6A
M130004205,西原 1 29 3 ドエルアーバン6B
M130004206,西原 1 29 3 ドエルアーバン6C
M130004207,西原 1 29 3 ドエルアーバン6D
M130004208,西原 1 29 3 ドエルアーバン7A
M130004209,西原 1 29 3 ドエルアーバン7B
M130004210,西原 1 29 3 ドエルアーバン7C
M130004211,西原 1 29 3 ドエルアーバン7D
M130007393,西原 1 35 7 ソアール大石 1F
M130007392,西原 1 35 7 ソアール大石 202
M130003456,西原 3 43 5 メゾンド・仙 205
M130008378,幡ヶ谷 2 1 15 幡ヶ谷ハイム 302
M130004508,幡ヶ谷 2 1 15 幡ヶ谷ハイム402
M130000185,幡ヶ谷 2 2 5 カーム幡ヶ谷102
M130000186,幡ヶ谷 2 2 5 カーム幡ヶ谷104
M130000184,幡ヶ谷 2 2 5 カーム幡ヶ谷105
M130000183,幡ヶ谷 2 2 5 カーム幡ヶ谷201
M130000191,幡ヶ谷 2 2 5 カーム幡ヶ谷202
M130000190,幡ヶ谷 2 2 5 カーム幡ヶ谷205
M130000189,幡ヶ谷 2 2 5 カーム幡ヶ谷301
M130000182,幡ヶ谷 2 2 5 カーム幡ヶ谷302
M130000188,幡ヶ谷 2 2 5 カーム幡ヶ谷305
M130000187,幡ヶ谷 2 2 5 カーム幡ヶ谷503
M130002343,幡ヶ谷 2 15 9 カンタータヴィレッジA
M130002350,幡ヶ谷 2 15 9 カンタータヴィレッジB
M130011498,幡ヶ谷 3 2 6 2F
M130003221,幡ヶ谷 3 2 7 ベジタハウス 102
M130002439,幡ヶ谷 3 2 7 ベジタハウス 103
M130002433,幡ヶ谷 3 2 7 ベジタハウス 202
M130002430,幡ヶ谷 3 2 7 ベジタハウス 203
M130005390,幡ヶ谷 3 9 13 ノブヒル2004
M130004520,幡ヶ谷 3 18 2
M130000965,幡ヶ谷 3 23 19 ヴェルヴェーヌ幡ヶ谷E
M130004521,幡ヶ谷 3 25 5
M130001064,幡ヶ谷 3 55 13 Mahanaコート101
M130007708,幡ヶ谷 3 58 3 アズール渋谷幡ヶ谷
M130009051,幡ヶ谷 3 79 3 トレール幡ヶ谷 102
M130009052,幡ヶ谷 3 79 3 トレール幡ヶ谷 201
M130009053,幡ヶ谷 3 79 3 トレール幡ヶ谷 202
M130009054,幡ヶ谷 3 79 3 トレール幡ヶ谷 205
M130005833,初台 1 15 7 浪速荘101
M130005488,初台 1 15 7 浪速荘201
M130005485,初台 1 15 7 浪速荘202
M130005190,初台 1 18 11 エコロジースクエア初台101
M130005193,初台 1 18 11 エコロジースクエア初台102
M130005194,初台 1 18 11 エコロジースクエア初台106
M130005196,初台 1 18 11 エコロジースクエア初台107
M130005198,初台 1 18 11 エコロジースクエア初台108
M130005199,初台 1 18 11 エコロジースクエア初台109
M130005200,初台 1 18 11 エコロジースクエア初台110
M130005202,初台 1 18 11 エコロジースクエア初台201
M130005204,初台 1 18 11 エコロジースクエア初台205
M130005208,初台 1 18 11 エコロジースクエア初台207
M130005210,初台 1 18 11 エコロジースクエア初台208
M130005211,初台 1 18 11 エコロジースクエア初台209
M130005212,初台 1 18 11 エコロジースクエア初台211
M130006179,初台 1 18 11 エコロジースクエア初台212
M130010301,初台 1 18 11 エコロジースクエア初台301
M130005186,初台 1 18 12 メゾンカトウ91 102
M130005187,初台 1 18 12 メゾンカトウ91 201
M130005189,初台 1 18 12 メゾンカトウ91 202
M130002002,初台 2 15 7 メゾン・ド・オーブ
M130010099,東 1 2 3 渋谷Ｅアドレス 202
M130008611,東 1 2 3 渋谷Eアドレス101
M130005023,東 1 2 3 渋谷Ｅアドレス102
M130008612,東 1 2 3 渋谷Eアドレス106
M130004179,東 1 2 3 渋谷Eアドレス201
M130004213,東 1 2 3 渋谷Ｅアドレス205
M130009387,東 1 2 3 渋谷Ｅアドレス206
M130007945,東 1 2 3 渋谷Ｅアドレス207
M130008050,東 1 2 3 渋谷Ｅアドレス301
M130008376,東 1 2 3 渋谷Ｅアドレス302
M130009642,東 1 2 3 渋谷Ｅアドレス303
M130009386,東 1 2 3 渋谷Ｅアドレス305
M130009380,東 1 2 3 渋谷Ｅアドレス306
M130003607,東 1 2 3 渋谷Ｅアドレス401
M130009378,東 1 2 3 渋谷Ｅアドレス405
M130003487,東 1 2 3 渋谷Ｅアドレス406
M130003485,東 1 2 3 渋谷Ｅアドレス407
M130003482,東 1 2 3 渋谷Ｅアドレス501
M130003484,東 1 2 3 渋谷Ｅアドレス504
M130005928,東 1 2 3 渋谷Ｅアドレス601
M130005066,東 1 2 3 渋谷Ｅアドレス604
M130005024,東 1 2 3 渋谷Ｅアドレス702
M130007386,東 2 7 11 リモ渋谷東 1F
M130007736,東 2 11 6 1F
M130005926,東 2 20 2 Ａｎｏｎ渋谷Ｂ204
M130005929,東 2 20 2 Ａｎｏｎ渋谷Ｂ棟105
M130002697,東 2 20 2 B102
M130003202,東 2 20 2 アノン渋谷 B205
M130003061,東 2 20 2 アノン渋谷Ｂ棟202
M130002687,東 2 20 5 A101
M130002694,東 2 20 5 A102
M130002691,東 2 20 5 A203
M130004371,東 2 20 5 ＡｎｏｎＡ 204
M130005927,東 2 20 5 Ａｎｏｎ渋谷Ａ202
M130007199,東 2 20 5 ＡＮＯＮ渋谷Ｂ棟203
M130008053,東 2 20 14 タワーホームズ氷川 1001
M130001190,東 2 23 6 池田ビル302
M130001193,東 2 23 6 池田ビル501
M130007883,東 2 27 11 カーサ第二渋谷 302
M130002929,広尾 3 1 20
M130000165,広尾 3 17 4
M130000963,広尾 5 2 14
M130003789,広尾 5 2 16
M130003771,広尾 5 3 3
M130000958,広尾 5 4 20 FULU1
M130000957,広尾 5 4 20 FULU2
M130000597,広尾 5 19 1 北島デンタルヴィラ3A
M130000598,広尾 5 19 1 北島デンタルヴィラ4D
M130004110,本町 1 11 16
M130007196,本町 1 12 1 フルール初台201
M130004369,本町 1 25 1
M130001069,本町 1 51 9 シャトレ初台401
M130003433,本町 2 4 11 ルージュ
M130001000,本町 2 18 11
M130010295,本町 2 27 17 渋谷区本町 安藤邸１・２階
M130004517,本町 2 29 7
M130005025,本町 2 29 7
M130008052,本町 2 30 6 アトリラルージュ106
M130002411,本町 2 30 6 アトリラルージュ108
M130006180,本町 2 30 6 アトリラルージュ109
M130002413,本町 2 30 6 アトリラルージュ201
M130005964,本町 2 30 6 アトリラルージュ202
M130005550,本町 2 30 6 アトリラルージュ207
M130002195,本町 2 33 2 初台ワールドマンション406
M130002197,本町 2 33 2 初台ワールドマンション412
M130003423,本町 2 41 21 アトリラビビアン2 2F
M130003422,本町 2 41 21 アトリラビビアン2 C
M130003206,本町 3 11 3 ホーヨー東京レジデンス西新宿5丁目 701
M130006858,本町 3 13 3 エディフィス西新宿 101
M130009392,本町 3 13 3 エディフィス西新宿 201
M130009393,本町 3 13 3 エディフィス西新宿 303
M130009897,本町 3 13 3 エディフィス西新宿202
M130000271,本町 3 18 5 ﾗﾋﾟｽ西新宿2 101
M130000273,本町 3 18 5 ﾗﾋﾟｽ西新宿2 102
M130000274,本町 3 18 5 ﾗﾋﾟｽ西新宿2 103
M130000275,本町 3 18 5 ﾗﾋﾟｽ西新宿2 201
M130000276,本町 3 18 5 ﾗﾋﾟｽ西新宿2 202
M130000277,本町 3 18 5 ﾗﾋﾟｽ西新宿2 203
M130000278,本町 3 18 5 ﾗﾋﾟｽ西新宿2 204
M130000279,本町 3 18 5 ﾗﾋﾟｽ西新宿2 301
M130000280,本町 3 18 5 ﾗﾋﾟｽ西新宿2 302
M130000281,本町 3 18 5 ﾗﾋﾟｽ西新宿2 303
M130000283,本町 3 18 5 ﾗﾋﾟｽ西新宿2 401
M130000286,本町 3 18 5 ﾗﾋﾟｽ西新宿2 402
M130000285,本町 3 18 5 ﾗﾋﾟｽ西新宿2 403
M130007209,本町 3 20 4
M130010584,本町 3 20 5 ＫＳＫビル 301
M130004098,本町 3 20 5 KSKビル101
M130004099,本町 3 20 5 KSKビル201
M130009950,本町 3 21 1
M130010861,本町 3 21 1 スタジオ１　101
M130007889,本町 3 21 6 サニーコート 1F
M130000475,本町 3 21 6 パレスK&K202
M130000477,本町 3 21 6 パレスK&K203
M130000478,本町 3 21 6 パレスK&K205
M130000474,本町 3 21 6 パレスK&K302
M130009050,本町 3 25 7 ランデン西新宿 201
M130002395,本町 3 26 16
M130006294,本町 3 36 15
M130008824,本町 3 39 3 ＫＩビル
M130007741,本町 3 49 12 キャッスルパレス西新宿 206
M130007742,本町 3 49 12 キャッスルパレス西新宿 402
M130011486,本町 4 23 2 コーポラス宮崎 201
M130011487,本町 4 23 2 コーポラス宮崎 202
M130011489,本町 4 23 2 コーポラス宮崎 205
M130007707,本町 4 33 5
M130009906,本町 4 41 12 Ｆマンション105
M130008373,本町 4 41 12 Ｆマンション106
M130008143,本町 4 41 12 Ｆマンション109
M130006415,本町 4 41 12 Ｆマンション110
M130008661,本町 4 41 12 Ｆマンション202
M130002167,本町 4 41 12 Fマンション206
M130005564,本町 4 41 12 Fマンション207
M130005127,本町 4 41 12 Fマンション208
M130009585,本町 4 41 12 Ｆマンション209
M130006609,本町 4 41 12 Ｆマンション210
M130007389,本町 4 41 12 Ｆマンション301
M130006417,本町 4 41 12 Ｆマンション302
M130002158,本町 4 41 12 Fマンション303
M130005251,本町 4 41 12 Ｆマンション306
M130004103,本町 4 41 12 Ｆマンション307
M130004100,本町 4 41 12 Ｆマンション308
M130008142,本町 4 41 12 Ｆマンション309
M130006480,本町 4 41 12 Ｆマンション310
M130003516,本町 4 41 12 Fマンション401
M130007710,本町 4 41 12 Fマンション403
M130002935,本町 4 41 12 Ｆマンション404
M130002701,本町 4 41 12 Ｆマンション405
M130006418,本町 4 41 12 Ｆマンション407
M130008319,本町 4 41 12 Ｆマンション408
M130005852,本町 4 41 12 Fマンション409
M130008375,本町 4 41 12 Ｆマンション502
M130007197,本町 4 41 12 Ｆマンション503
M130004104,本町 4 41 12 Ｆマンション504
M130009301,本町 4 44 8
M130005087,本町 5 1 17 佐藤ハイツ202
M130005099,本町 5 1 17 佐藤ハイツ203
M130008617,本町 5 10 12 本町サンハイツ201
M130001982,本町 5 10 12 本町サンハイツ205
M130008616,本町 5 10 12 本町サンハイツ301
M130008618,本町 5 10 12 本町サンハイツ302
M130010581,本町 5 13 5 渋谷区本町５丁目貸家
M130004113,本町 5 15 4 コンフォートビル201
M130004112,本町 5 15 4 コンフォートビル301
M130004114,本町 5 15 4 コンフォートビル303
M130004523,本町 5 27 11
M130003424,本町 6 2 2 アトリラ3 1F
M130008300,本町 6 11 1 田中ビル２号館２階
M130004746,本町 6 14 1 栄和ハウス103
M130004749,本町 6 14 1 栄和ハウス201
M130004750,本町 6 14 1 栄和ハウス203
M130003277,本町 6 14 7 Ｃｈｅｌｓｅａ初台102
M130003285,本町 6 14 7 Ｃｈｅｌｓｅａ初台201
M130003286,本町 6 14 7 Ｃｈｅｌｓｅａ初台203
M130010108,本町 6 29 10 プラティーク渋谷本町 101
M130004515,本町 6 39 11
M130002427,円山町 7 1
M130007881,円山町 7 2 エディフィス渋谷 102
M130010297,円山町 7 2 エディフィス渋谷 202
M130009900,円山町 7 2 エディフィス渋谷301
M130009902,円山町 7 2 エディフィス渋谷501
M130004707,円山町 11 4 トーシンコーポ円山103
M130004708,円山町 11 4 トーシンコーポ円山203
M130004713,円山町 11 4 トーシンコーポ円山206
M130004714,円山町 11 4 トーシンコーポ円山302
M130004715,円山町 11 4 トーシンコーポ円山303
M130004716,円山町 11 4 トーシンコーポ円山305
M130004718,円山町 11 4 トーシンコーポ円山306
M130004705,円山町 11 4 トーシンコーポ円山401
M130008165,円山町 24 5 メゾンブランシュ神泉 403
M130000961,元代々木町 21 12
M130005832,代々木 1 10 7 第一夢工房ビル301
M130003463,代々木 1 10 7 第一夢工房ビル401
M130010862,代々木 1 10 8 シャトレー代々木第二501
M130008228,代々木 1 10 8 第二夢工房ビル301
M130008713,代々木 1 10 8 第二夢工房ビル401
M130009726,代々木 1 37 4 レイガーデン101
M130005406,代々木 1 43 2 ｋｕｆｕ 102
M130005403,代々木 1 43 2 ｋｕｆｕ 201
M130004525,代々木 1 54 6 ダイヤエステーツ代々木501
M130003273,代々木 1 54 6 ダイヤエステーツ代々木502
M130005161,代々木 2 16 14 ハニービービル101
M130005162,代々木 2 16 14 ハニービービル105
M130007890,代々木 3 38 11 富士見マンション 301
M130005954,代々木 3 38 11 富士見マンション201
M130005831,代々木 3 38 11 富士見マンション601
M130005400,代々木 4 17 12
M130011145,代々木 4 27 25 メゾン代々木101
M130011146,代々木 4 27 25 メゾン代々木102
M130011147,代々木 4 27 25 メゾン代々木301
M130011148,代々木 4 27 25 メゾン代々木501
M130002024,代々木 4 27 25 メゾン代々木601
M130006177,代々木 5 19 22
M130003200,代々木 5 43 5 ヒルズ代々木202
M130010596,代々木 5 56 3 １階
M130007711,代々木 5 57 11 パークビュー参宮橋１，２階
